# 中國歷代人物傳記資料庫（CBDB）
# https://projects.iq.harvard.edu/chinesecbdb/
# 原始資料為《明代登科錄彙編》及《天一閣藏明代科舉錄選刊.登科錄》，包含明朝52科的進士登科錄，共收錄14,116名進士信息。 
#
# 姓名	姓	名	字

邢如默	邢	如默	宣甫
方舟	方	舟	時濟
李汝楫	李	汝楫	濟卿
吳本固	吳	本固	道深
楊時泰	楊	時泰	道亨
林東海	林	東海	世觀
陳光華	陳	光華	道蘊
劉鳳	劉	鳳	鳴岐
周洪範	周	洪範	伯陳
錢澍	錢	澍	天澤
李延馨	李	延馨	允明
曹逵	曹	逵	履中
張明道	張	明道	希程
白賁	白	賁	亨甫
陳蕙	陳	蕙	邦馨
張鎬	張	鎬	叔京
李全	李	全	求全
石遷高	石	遷高	謙甫
任廷貴	任	廷貴	君爵
張鳧	張	鳧	羽卿
閻鄰	閻	鄰	德甫
陳珪	陳	珪	禹成
林繼臯	林	繼臯	德謨
許勉仁	許	勉仁	希顏
黃訓	黃	訓	學古
趙鯤	趙	鯤	于南
寇陽	寇	陽	體乾
丘峻	丘	峻	惟渉
楊沔	楊	沔	東之
孫濟	孫	濟	以道
丘汝良	丘	汝良	民牧
李棟	李	棟	植卿
林壁	林	壁	茂東
何偁	何	偁	邦美
褚寶	褚	寶	光楚
陳錠	陳	錠	敬輿
江東	江	東	伯陽
閻倬	閻	倬	允章
胡永成	胡	永成	思貞
江滿	江	滿	謙之
歐思誠	歐	思誠	純甫
陳公陞	陳	公陞	伯舉
賀府	賀	府	應壁
劉塾	劉	塾	汝學
丁湛	丁	湛	子一
倪嵩	倪	嵩	中卿
高懋	高	懋	惟德
朱隆禧	朱	隆禧	子謙
程尚寧	程	尚寧	廷德
李寧	李	寧	懷德
錢璧	錢	璧	和玉
陳儒	陳	儒	子醇
張鈇	張	鈇	德威
黃綬	黃	綬	公佩
陳念	陳	念	功父
郭從朴	郭	從朴	文伯
菅懷理	菅	懷理	一初
陳昌福	陳	昌福	子隆
黃正色	黃	正色	士尚
黃允謙	黃	允謙	汝益
張濟	張	濟	汝楫
馬練	馬	練	元素
羅傅	羅	傅	次卿
曹濡	曹	濡	汝育
李朝列	李	朝列	長卿
詹文光	詹	文光	用賓
葉洪	葉	洪	子源
祝詠	祝	詠	鳴盛
王崇	王	崇	仲德
馬書林	馬	書林	子約
王璣	王	璣	在叔
張溪	張	溪	伯清
謝應嶽	謝	應嶽	顯之
劉昺	劉	昺	晉初
周如底	周	如底	允直
劉鳳翔	劉	鳳翔	仲集
張鵬翼	張	鵬翼	雲程
李士文	李	士文	在中
戴繼	戴	繼	淑似
金清	金	清	廉夫
章允賢	章	允賢	汝愚
張裕	張	裕	士弘
茅宰	茅	宰	治卿
郝維嶽	郝	維嶽	叔望
羅虞臣	羅	虞臣	熙載
王鎬	王	鎬	宗周
卞偉	卞	偉	子充
高進	高	進	維藎
王與齡	王	與齡	受甫
陳捷	陳	捷	仲遲
范來賢	范	來賢	昌國
沈鐸	沈	鐸	時振
皇甫汸	皇甫	汸	子循
陳大綸	陳	大綸	伯言
吳孟祺	吳	孟祺	元壽
王汝楫	王	汝楫	利民
張志選	張	志選	以學
杜朝聘	杜	朝聘	莘夫
馮惠	馮	惠	天祐
喬佑	喬	佑	德徵
饒思聰	饒	思聰	子聞
張烜	張	烜	仲熙
郭應奎	郭	應奎	致祥
高簡	高	簡	公敬
唐時英	唐	時英	子才
陳子文	陳	子文	在中
李遂	李	遂	良伯
黃光昇	黃	光昇	明舉
許繹	許	繹	士成
路珠	路	珠	子明
趙國良	趙	國良	邦遂
榮愷	榮	愷	舜舉
郭圻	郭	圻	維望
王祚	王	祚	永錫
李紳	李	紳	朝儀
高擢	高	擢	士元
張嘉秀	張	嘉秀	文英
陳一貫	陳	一貫	魯得
徐謙	徐	謙	子恭
吳介	吳	介	子正
汪宗元	汪	宗元	子允
孫應辰	孫	應辰	拱極
趙瀛	趙	瀛	文海
鄭恭	鄭	恭	子安
高澄	高	澄	肅卿
劉希龍	劉	希龍	汝言
周相	周	相	君弼
白濬	白	濬	子深
徐泮	徐	泮	崇教
曹察	曹	察	明卿
楊獻可	楊	獻可	子襄
龔湜	龔	湜	茂揚
黃謹容	黃	謹容	望之
徐存義	徐	存義	質夫
陳洙	陳	洙	道源
王杏	王	杏	世文
沈師賢	沈	師賢	德秀
林大欽	林	大欽	敬夫
孔天胤	孔	天胤	汝錫
高節	高	節	公成
李啟東	李	啟東	元叔
熊洛	熊	洛	景之
桑喬	桑	喬	子木
黃崋	黃	崋	秀卿
楊瀹	楊	瀹	弘功
張合	張	合	懋觀
林春	林	春	子仁
王廷	王	廷	子正
張冕	張	冕	服周
顧四科	顧	四科	齊賢
賈士元	賈	士元	仁甫
俞咨伯	俞	咨伯	禮卿
顧玉柱	顧	玉柱	邦石
周滿	周	滿	謙之
陳乙	陳	乙	子元
謝少南	謝	少南	應午
曾孔化	曾	孔化	宗周
柯實卿	柯	實卿	光仲
趙維	趙	維	張父
高世彥	高	世彥	仲修
魏廷萱	魏	廷萱	子宜
林華	林	華	廷彬
翁學淵	翁	學淵	原道
陳玒	陳	玒	國祥
左鎰	左	鎰	應衡
何其高	何	其高	抑之
楊伊志	楊	伊志	子任
唐國相	唐	國相	舜舉
周宗鎬	周	宗鎬	于京
白恱	白	恱	貞夫
陳叔頣	陳	叔頣	子貞
陳爼	陳	爼	少志
陸期范	陸	期范	任卿
徐禎	徐	禎	世兆
劉璽	劉	璽	國符
蔣信	蔣	信	卿實
茅鎜	茅	鎜	新之
范欽	范	欽	堯卿
張明	張	明	元亮
陳仕賢	陳	仕賢	邦憲
呂懷	呂	懷	汝德
辛童	辛	童	秉忠
劉儒	劉	儒	子醇
范瑟	范	瑟	孔和
錢亮	錢	亮	執夫
張愚	張	愚	子明
黃應中	黃	應中	子孚
許檖	許	檖	國華
吳至	吳	至	道卿
秦鳴夏	秦	鳴夏	子亨
施雨	施	雨	潤之
張謙	張	謙	子益
于廷寅	于	廷寅	貳卿
許應元	許	應元	子春
劉繼祿	劉	繼祿	承德
邉侁	邉	侁	行甫
皇甫涍	皇甫	涍	子安
曾大吉	曾	大吉	子脩
閔如霖	閔	如霖	師望
王椿	王	椿	元齡
董漢儒	董	漢儒	道夫
徐樾	徐	樾	子直
姚翔鳳	姚	翔鳳	夢禎
王珩	王	珩	節甫
毛復	毛	復	世亨
呂瑚	呂	瑚	汝器
趙一中	趙	一中	立夫
雍瀾	雍	瀾	斯道
歐陽清	歐陽	清	懋直
楊成	楊	成	全卿
吳嶽	吳	嶽	汝喬
衛元確	衛	元確	少乾
浦應麒	浦	應麒	道徵
趙伊	趙	伊	子衡
叚承恩	叚	承恩	德夫
游居敬	游	居敬	行簡
韓朂	韓	朂	德懋
陳禎	陳	禎	大和
邵元吉	邵	元吉	惪旋
文衡	文	衡	公孺
余光	余	光	晦之
李延康	李	延康	允吉
潘高	潘	高	子抑
劉澯	劉	澯	汝靜
陳塏	陳	塏	山甫
王廷榦	王	廷榦	維楨
何天啟	何	天啟	義占
鄭吉甫	鄭	吉甫	希憲
王京	王	京	得師
魏尚純	魏	尚純	叔誠
李徵	李	徵	誠之
李乗雲	李	乗雲	子雨
尤魯	尤	魯	懋宗
沈伯咸	沈	伯咸	公甫
曾鈞	曾	鈞	廷和
周鎬	周	鎬	仲京
潘子正	潘	子正	汝中
馮汝弼	馮	汝弼	惟良
曹邁	曹	邁	德仲
張翼翔	張	翼翔	仲羽
葉經	葉	經	叔明
韓威	韓	威	德隅
米榮	米	榮	仁夫
胡鯨	胡	鯨	魚伯
劉汝楠	劉	汝楠	孟材
柳英	柳	英	子鍾
陳策	陳	策	一得
王繼宗	王	繼宗	汝孝
鄭汝舟	鄭	汝舟	宜濟
翟鎬	翟	鎬	周甫
陳脩	陳	脩	宗道
何思	何	思	慎之
王聮	王	聮	應奎
來汝賢	來	汝賢	子禹
周珫	周	珫	潤夫
張世亨	張	世亨	達卿
徐進	徐	進	與可
劉世用	劉	世用	汝賢
党承賜	党	承賜	汝錫
王教	王	教	道脩
常應文	常	應文	汝實
顧存仁	顧	存仁	伯□
林功懋	林	功懋	以謙
賈樞	賈	樞	慎卿
謝庭𦶜	謝	庭𦶜	子佩
黃鵬	黃	鵬	搏之
張棐	張	棐	體周
劉素	劉	素	文之
周卿	周	卿	克果
陳魁	陳	魁	梅甫
陳位	陳	位	汝靖
陳澍	陳	澍	伯雨
殷學	殷	學	成甫
傅頥	傅	頥	觀蒙
俞世潔	俞	世潔	與之
李朝陽	李	朝陽	伯鳴
韓岳	韓	岳	鎮伯
周瑞	周	瑞	循典
趙愈和	趙	愈和	以禮
廖希顏	廖	希顏	叔愚
李愷	李	愷	克諧
吳希孟	吳	希孟	子醇
唐曜	唐	曜	㓜貞
蘇志臯	蘇	志臯	德明
王釴	王	釴	公儀
程秀民	程	秀民	天毓
胡鰲	胡	鰲	巨卿
馬汝彰	馬	汝彰	存美
鄧熺	鄧	熺	世緝
李文鳳	李	文鳳	廷儀
胡魁	胡	魁	應辰
何繼高	何	繼高	思守
陳如綸	陳	如綸	德宣
尹耕	尹	耕	子莘
馮亮	馮	亮	執夫
應鳴鳳	應	鳴鳳	時鳴
朱衡	朱	衡	士南
王惟賢	王	惟賢	士官
錢照	錢	照	叔初
馮應元	馮	應元	體乾
楊登	楊	登	子先
趙民順	趙	民順	敬孺
邢址	邢	址	汝立
洪垣	洪	垣	峻之
黃大廉	黃	大廉	潔甫
李淳	李	淳	文卿
劉天授	劉	天授	可全
扈永通	扈	永通	一貫
張遜	張	遜	士敏
孫繼先	孫	繼先	孝卿
謝瑜	謝	瑜	良卿
呂光洵	呂	光洵	信卿
陳豪	陳	豪	志興
沈越	沈	越	中甫
陳時	陳	時	宜之
謝九儀	謝	九儀	君賜
尹相	尹	相	啇衡
孫簡	孫	簡	維敬
錢嶫	錢	嶫	君望
吳伯亨	吳	伯亨	子貞
吳悌	吳	悌	思誠
何中行	何	中行	粹甫
呂應祥	呂	應祥	子和
劉光文	劉	光文	繼純
包節	包	節	元達
林應亮	林	應亮	熙載
張梯	張	梯	子階
高尚志	高	尚志	德崇
嚴寬	嚴	寬	栗夫
葉國華	葉	國華	尚賔
陳文浩	陳	文浩	子川
徐榮	徐	榮	仁卿
周亮	周	亮	尚寅
宋天民	宋	天民	若尹
曾汝檀	曾	汝檀	惟馨
郭鋆	郭	鋆	允重
杜鍷	杜	鍷	邦平
勞紹科	勞	紹科	獻伯
黃獻可	黃	獻可	尭俞
路天亨	路	天亨	仲元
張光祖	張	光祖	德徵
陶謨	陶	謨	大顯
劉九容	劉	九容	慎卿
賈文元	賈	文元	體仁
盧勳	盧	勳	汝立
王應詔	王	應詔	公舉
趙汝濂	趙	汝濂	敦夫
邉沆	邉	沆	文灝
申用休	申	用休	戒之
薛廷寵	薛	廷寵	汝承
史褒善	史	褒善	文直
唐寬	唐	寬	栗夫
姚虞	姚	虞	宗舜
楊賢	楊	賢	公薦
陳讓	陳	讓	原禮
謝上箴	謝	上箴	以善
朱廷臣	朱	廷臣	敬之
董珆	董	珆	子純
楊鎡	楊	鎡	應時
張壽	張	壽	汝靜
趙允亨	趙	允亨	伯通
陶欽夔	陶	欽夔	伯諧
石永	石	永	壽卿
劉仕賢	劉	仕賢	以道
張珪	張	珪	君如
周南	周	南	道南
王獻芝	王	獻芝	德仁
孫校	孫	校	右文
侯珮	侯	珮	天和
侯度	侯	度	憲甫
董德明	董	德明	汝哲
汪東洋	汪	東洋	德涵
劉訓	劉	訓	子伊
劉士逵	劉	士逵	伯鴻
何元述	何	元述	元孝
胡汝翼	胡	汝翼	伯鄰
黃德純	黃	德純	敬脩
承林	承	林	茂卿
劉思唐	劉	思唐	尚友
沈弘彝	沈	弘彝	君叙
𨶒樸	𨶒	樸	文甫
孫哲	孫	哲	用䀲
胡守中	胡	守中	伯時
田大有	田	大有	豫甫
席大賔	席	大賔	子瞻
李謹	李	謹	常甫
董官	董	官	惟賢
張舜臣	張	舜臣	希臯
胡公廉	胡	公廉	介卿
錢籍	錢	籍	汝載
駱𩦸	駱	𩦸	汝良
鄭普	鄭	普	汝德
李本	李	本	汝立
趙維垣	趙	維垣	伯師
伊敏生	伊	敏生	子蒙
李完	李	完	子美
朱懷幹	朱	懷幹	守正
呂懷健	呂	懷健	思順
陳諫	陳	諫	公從
王繼芳	王	繼芳	世昌
陳時熙	陳	時熙	舜民
王朝賢	王	朝賢	立之
方召南	方	召南	文化
何賛	何	賛	尭卿
朱憲章	朱	憲章	守良
王弘道	王	弘道	士達
楊勉學	楊	勉學	仲潛
范愛	范	愛	體仁
何城	何	城	叔防
冉崇禮	冉	崇禮	季周
徐表	徐	表	正夫
胡明庶	胡	明庶	功甫
楊雷	楊	雷	起潛
王瑛	王	瑛	汝玉
錢薇	錢	薇	懋垣
劉廷範	劉	廷範	汝顏
周采	周	采	子亮
王梴	王	梴	子長
廖天明	廖	天明	敬之
蔡汝楠	蔡	汝楠	子木
張鶚	張	鶚	直夫
潘恕	潘	恕	行之
曹邦輔	曹	邦輔	子忠
朱默	朱	默	時言
羅大用	羅	大用	時行
王梅	王	梅	時魁
王玉汝	王	玉汝	體成
雷禮	雷	禮	必進
張思	張	思	慎父
傅鎮	傅	鎮	國鼎
馬中驥	馬	中驥	惟德
畢烜	畢	烜	彥晦
邉涔	邉	涔	文躍
程珤	程	珤	子彬
樊深	樊	深	希淵
徐守義	徐	守義	子和
夏應元	夏	應元	體仁
李大魁	李	大魁	伯掄
王良柱	王	良柱	全宇
閔旦	閔	旦	景周
陳儲秀	陳	儲秀	舜弼
方任	方	任	志伊
周大禮	周	大禮	子和
周復俊	周	復俊	子籲
郭希顏	郭	希顏	仲愚
錢德洪	錢	德洪	洪甫
王畿	王	畿	汝中
史際	史	際	恭甫
賀恩	賀	恩	君錫
尹宇	尹	宇	光甫
胡岳	胡	岳	宗高
顧翀	顧	翀	于漸
王佩	王	佩	朝鳴
韓應龍	韓	應龍	汝化
孫陞	孫	陞	志高
吳山	吳	山	曰靜
李璣	李	璣	邦在
趙貞吉	趙	貞吉	孟靜
敖銑	敖	銑	純之
郭朴	郭	朴	質夫
任瀛	任	瀛	登之
沈宏	沈	宏	惟遠
駱文盛	駱	文盛	質甫
尹臺	尹	臺	崇基
康大和	康	大和	原中
李學顏	李	學顏	幼潛
許榖	許	榖	仲貽
鄭質夫	鄭	質夫	子質
趙希蘷	趙	希蘷	一卿
高燿	高	燿	子潛
馬從謙	馬	從謙	益之
沈瀚	沈	瀚	原約
艾希淳	艾	希淳	治伯
沈應龍	沈	應龍	翔卿
錢衝	錢	衝	貴徐
張標	張	標	汝式
方民悅	方	民悅	懋德
譙孟龍	譙	孟龍	乾甫
劉澍	劉	澍	汝霖
歐陽日奐	歐陽	日奐	學章
許登瀛	許	登瀛	預甫
黃宗器	黃	宗器	時震
姚文祜	姚	文祜	申甫
彭大有	彭	大有	子謙
公躋奎	公	躋奎	瑞文
陳崇慶	陳	崇慶	懋貞
舒纓	舒	纓	振伯
范慶	范	慶	元會
劉輔	劉	輔	少鄰
鄒絢	鄒	絢	原素
李蓁	李	蓁	懋承
王崇	王	崇	子謙
王珉	王	珉	玉中
王立道	王	立道	懋中
陳堯	陳	堯	敬甫
嵇世臣	嵇	世臣	思用
楊一謨	楊	一謨	世文
王儒	王	儒	聘卿
林廷琛	林	廷琛	世獻
王朝相	王	朝相	志尹
劉注東	劉	注東	思禹
敖璠	敖	璠	貴之
張天麟	張	天麟	允禎
呂韶	呂	韶	鳳儀
李時達	李	時達	中夫
李增	李	增	孟川
曹一貫	曹	一貫	唯夫
彭鳳	彭	鳳	起之
萬汝楫	萬	汝楫	濟卿
李樂	李	樂	和仲
謝佑	謝	佑	德夫
鄭鑒	鄭	鑒	允明
孫植	孫	植	斯立
張瀚	張	瀚	子文
李載贄	李	載贄	進可
竇潤	竇	潤	子雨
鄭一統	鄭	一統	朝慶
陳元珂	陳	元珂	仲聲
陳樁	陳	樁	子年
薛孟	薛	孟	惟亞
許復禮	許	復禮	仁甫
翁璨	翁	璨	德輝
江中躍	江	中躍	從之
袁襲裳	袁	襲裳	子宜
易寬	易	寬	栗夫
趙憲	趙	憲	子成
方孟縉	方	孟縉	文卿
沈夢鯉	沈	夢鯉	龍卿
姚良弼	姚	良弼	夢賢
陳天然	陳	天然	汝中
劉佐	劉	佐	才甫
施千祥	施	千祥	善徵
周世昭	周	世昭	景服
陳天資	陳	天資	汝學
蕭體元	蕭	體元	善復
宋淳	宋	淳	德完
蒲澤	蒲	澤	仁伯
黃雲	黃	雲	叔卿
戴執魚	戴	執魚	時化
劉棟	劉	棟	曰隆
曹嗣榮	曹	嗣榮	繩之
康明	康	明	用晦
胡汝霖	胡	汝霖	仲望
諸燮	諸	燮	子相
馬承學	馬	承學	弘道
吳藩	吳	藩	价甫
吳九經	吳	九經	子誠
許福	許	福	堯錫
周天佐	周	天佐	宇弼
施峻	施	峻	平叔
李維藩	李	維藩	子价
馮天馭	馮	天馭	應房
毛概	毛	概	世節
章甫	章	甫	夢甫
顧廉	顧	廉	惟簡
林庭機	林	庭機	利仁
趙崇信	趙	崇信	仲履
劉尚義	劉	尚義	伯正
唐頤	唐	頤	子觀
王達	王	達	子泉
邵南	邵	南	文化
來聘	來	聘	安國
何彥	何	彥	善充
舒汀	舒	汀	紹安
楊守約	楊	守約	允中
范之箴	范	之箴	從敬
高時	高	時	中行
陳紹	陳	紹	用光
趙大佑	趙	大佑	世胤
蔡其潮	蔡	其潮	時信
趙應祥	趙	應祥	伯徵
李夢祥	李	夢祥	初徵
錢應揚	錢	應揚	俊民
黃廷用	黃	廷用	汝行
焦璉	焦	璉	子重
奚良輔	奚	良輔	世卿
徐緝	徐	緝	文熙
楊上林	楊	上林	子漸
王遵	王	遵	子法
汪集	汪	集	惟義
溫學舜	溫	學舜	憲統
羅椿枝	羅	椿枝	日新
王崇冠	王	崇冠	雅夫
薛應旂	薛	應旂	仲常
周尚忠	周	尚忠	伯顯
顧承芳	顧	承芳	子譽
盧璘	盧	璘	秀夫
鮑龍	鮑	龍	汝化
馬九德	馬	九德	子懋
楊時秀	楊	時秀	叔茂
張舜臣	張	舜臣	熙伯
吳鏌	吳	鏌	利用
戴夢桂	戴	夢桂	仲芳
劉大直	劉	大直	養浩
郭鎜	郭	鎜	允新
胡崇德	胡	崇德	伯賢
翁五倫	翁	五倫	大經
黎堯勳	黎	堯勳	子欽
高崶	高	崶	仲龍
余爌	余	爌	德明
陳鳳	陳	鳳	羽伯
閔煦	閔	煦	和卿
李丕顯	李	丕顯	憲文
傅珮	傅	珮	朝鳴
謝鎰	謝	鎰	萬卿
沈良才	沈	良才	德夫
張維岳	張	維岳	堯臣
吳應奎	吳	應奎	汝文
葉懋賞	葉	懋賞	功父
谷宇齡	谷	宇齡	道延
朱文質	朱	文質	彬甫
趙統	趙	統	伯一
陳東光	陳	東光	叔晦
顧霑	顧	霑	少雨
黎秀	黎	秀	實甫
張堯年	張	堯年	紹中
童漢臣	童	漢臣	仲良
鄭芸	鄭	芸	士馨
林應麒	林	應麒	必仁
趙繼孟	趙	繼孟	宗之
孫昺	孫	昺	尚晦
何允魁	何	允魁	克升
陳瑚	陳	瑚	汝器
蕭祥曜	蕭	祥曜	文奎
吳從義	吳	從義	思忠
向宗哲	向	宗哲	汝賢
張祜	張	祜	元秩
楊祜	楊	祜	受夫
陸坤	陸	坤	子厚
任道充	任	道充	少虛
馮良知	馮	良知	養吾
艾朴	艾	朴	子文
王燁	王	燁	韜孟
李人龍	李	人龍	子乾
鄭錫麟	鄭	錫麟	獻禎
錢冸	錢	冸	鳴教
高節	高	節	仲立
牟朝宗	牟	朝宗	子一
邵基	邵	基	子原
王嘉元	王	嘉元	仁仲
李檗	李	檗	時勵
聶靜	聶	靜	子安
王世雍	王	世雍	堯治
劉鳳池	劉	鳳池	文甫
吳瓊	吳	瓊	德輝
趙炳然	趙	炳然	子晦
許貫之	許	貫之	道卿
王喬齡	王	喬齡	維岳
汪宗凱	汪	宗凱	子才
包孝	包	孝	元愛
張輻	張	輻	文衡
曹韓	曹	韓	可宗
鄭寅	鄭	寅	思敬
王維楨	王	維楨	允寧
張緒	張	緒	卿理
王之臣	王	之臣	敬充
王鏜	王	鏜	孟聲
牛斗	牛	斗	雲章
徐方	徐	方	來夫
昝如思	昝	如思	子學
吳轅	吳	轅	子庸
薛騰蛟	薛	騰蛟	時化
錢邦彥	錢	邦彥	治徵
汪旦	汪	旦	昭仲
王夢弼	王	夢弼	惟肖
黃齊賢	黃	齊賢	汝思
楊獎	楊	獎	懋德
葛縉	葛	縉	仲榮
江應選	江	應選	尚賓
劉汀	劉	汀	叔南
李愈	李	愈	惟中
饒相	饒	相	志尹
王光宇	王	光宇	伯潛
周鳳岐	周	鳳岐	文徵
方介	方	介	子和
楊萬程	楊	萬程	志搏
沈民悅	沈	民悅	惟公
楊子臣	楊	子臣	維人
王三接	王	三接	汝康
蔡大用	蔡	大用	道行
張良貴	張	良貴	子元
毛愷	毛	愷	達和
李秦	李	秦	仲西
宿椿	宿	椿	孔齡
蘇應旻	蘇	應旻	幼清
陳暹	陳	暹	德輝
舒遷	舒	遷	于喬
姚潓	姚	潓	維順
李念	李	念	惟克
俞則全	俞	則全	祖修
趙弘	趙	弘	鳴重
梁格	梁	格	君正
沈垣	沈	垣	子完
謝袞	謝	袞	公補
任萬里	任	萬里	圖南
陳策	陳	策	時偕
陳士儀	陳	士儀	德隅
李文進	李	文進	先之
沈鎜	沈	鎜	大新
吳性	吳	性	定甫
吳璁	吳	璁	世振
王應期	王	應期	伯起
陳棐	陳	棐	汝忠
張永明	張	永明	鍾誠
徐祚	徐	祚	子厚
李東光	李	東光	晉卿
陸子明	陸	子明	東卿
章檗	章	檗	貞叔
傅應詔	傅	應詔	起巖
龍遂	龍	遂	良卿
吳嘉會	吳	嘉會	惟禮
張元	張	元	以貞
魏希佐	魏	希佐	以道
王希賢	王	希賢	行復
陳中	陳	中	時仲
廖世魁	廖	世魁	師文
胡叔元	胡	叔元	允卿
黃文炳	黃	文炳	以約
李世芳	李	世芳	伯傳
張纓	張	纓	重卿
李秉仁	李	秉仁	子元
鄭有周	鄭	有周	郁之
何維栢	何	維栢	喬仲
魏良貴	魏	良貴	師孟
李登雲	李	登雲	子漸
郭廷冕	郭	廷冕	季文
饒天民	饒	天民	明先
盧宗哲	盧	宗哲	濬卿
胡植	胡	植	立之
陳邦脩	陳	邦脩	德卿
安宅	安	宅	子仁
梅凌雲	梅	凌雲	尚志
張玭	張	玭	席王
靳學顏	靳	學顏	子愚
周浩	周	浩	允集
林庭壆	林	庭壆	利節
張旦	張	旦	子明
鄭富	鄭	富	中虛
金元立	金	元立	汝禮
陳與音	陳	與音	汝和
藍濟卿	藍	濟卿	用楫
鄭烱	鄭	烱	章甫
徐守道	徐	守道	子中
徐桂	徐	桂	子芳
趙繼本	趙	繼本	孝甫
高捷	高	捷	漸卿
朱尚質	朱	尚質	宗商
彭相	彭	相	良仲
李天然	李	天然	一中
楊應奇	楊	應奇	時望
王三聘	王	三聘	夢莘
李文昇	李	文昇	子蔚
牛恒	牛	恒	子占
張拱文	張	拱文	獻仁
李壂	李	壂	樨安
郭朝賓	郭	朝賓	尚甫
翁世經	翁	世經	可貞
許天倫	許	天倫	汝明
車邦佑	車	邦佑	翊卿
盧楩	盧	楩	木伯
劉繪	劉	繪	少質
張珍	張	珍	聘之
王一言	王	一言	行恕
崔官	崔	官	懋德
李兆龍	李	兆龍	孺徵
舒鵬翼	舒	鵬翼	于南
胡賓	胡	賓	汝觀
馬森	馬	森	孔養
周岱	周	岱	汝鎮
郭萬程	郭	萬程	子長
錢萱	錢	萱	懋孝
盧孝達	盧	孝達	維周
陳雲衢	陳	雲衢	邦英
曹亨	曹	亨	伯貞
劉永	劉	永	吉甫
孫國	孫	國	道甫
洗桂奇	洗	桂奇	奕倩
黃鰲	黃	鰲	時鎮
茅瓚	茅	瓚	邦獻
羅珵	羅	珵	邦珍
袁煒	袁	煒	懋中
張惟一	張	惟一	守中
朱應雲	朱	應雲	從龍
吳源	吳	源	宗乾
莫如忠	莫	如忠	子良
陸師道	陸	師道	子傳
倫以詵	倫	以詵	彥群
方國佐	方	國佐	君英
喬世寧	喬	世寧	景叔
馬拯	馬	拯	壯宇
吳舂	吳	舂	以容
吳崑	吳	崑	美之
姚璋	姚	璋	汝玉
沈奎	沈	奎	文明
楊濂	楊	濂	伯清
董子儀	董	子儀	羽吉
王健	王	健	偉純
丁以忠	丁	以忠	崇義
王問	王	問	子裕
郭乾	郭	乾	易甫
朱用	朱	用	伯際
唐穆	唐	穆	景文
劉廷臣	劉	廷臣	伯鄰
燕楫	燕	楫	廷濟
陳憲	陳	憲	道夫
陳昌積	陳	昌積	子發
謝淮	謝	淮	禹匯
侯汝諒	侯	汝諒	叔貞
翁大立	翁	大立	孺參
汪俅	汪	俅	克敬
林懋植	林	懋植	君本
萬敏	萬	敏	欽夫
楊金	楊	金	重南
盧壁	盧	壁	國賢
沈𡹘	沈	𡹘	子由
洪世文	洪	世文	國華
侯一元	侯	一元	舜舉
畢竟容	畢	竟容	仁叔
白若圭	白	若圭	德純
吳元璧	吳	元璧	君錫
聞人悳行	聞	人悳行	元科
俞憲	俞	憲	汝成
張鎬	張	鎬	啟周
周鯤	周	鯤	少魚
王輪	王	輪	子庸
黃懋官	黃	懋官	君辨
葉選	葉	選	仁夫
張朝聘	張	朝聘	伯時
李憲卿	李	憲卿	廉夫
李廷春	李	廷春	懋仁
嚴中	嚴	中	執甫
孫璧	孫	璧	文甫
陳鎏	陳	鎏	子兼
譚維	譚	維	元立
王楠	王	楠	惟喬
劉志	劉	志	寧卿
徐緯	徐	緯	文成
鄭廷鵠	鄭	廷鵠	元侍
章煥	章	煥	懋實
蔣懷德	蔣	懷德	維寧
卿文瑞	卿	文瑞	孺賢
俞維屏	俞	維屏	樹德
彭希賢	彭	希賢	及夫
陳敘	陳	敘	邦禮
周南	周	南	文化
張敦仁	張	敦仁	仲安
馮煥	馮	煥	養晦
南逢吉	南	逢吉	元貞
呂顒	呂	顒	幼誠
辛烜然	辛	烜然	養晦
徐楚	徐	楚	世望
蔣坎	蔣	坎	養孚
趙同言	趙	同言	德孚
姚汝舟	姚	汝舟	濟卿
盛若林	盛	若林	子才
翁相	翁	相	長卿
唐臣	唐	臣	止敬
李繼先	李	繼先	伯孝
陳穆	陳	穆	舜賓
王時儉	王	時儉	本節
陳紹儒	陳	紹儒	師孔
張渙	張	渙	文甫
盧夢陽	盧	夢陽	少明
錢芹	錢	芹	懋文
郭紘	郭	紘	伯瞻
李寵	李	寵	汝承
戴楩	戴	楩	汝材
黃九皐	黃	九皐	汝鳴
孫銓	孫	銓	文揆
張祉	張	祉	子受
李棠	李	棠	叔思
王嘉謨	王	嘉謨	仲陳
沈友儒	沈	友儒	子真
李時春	李	時春	一元
周建邦	周	建邦	維新
張濂	張	濂	子清
劉洵	劉	洵	睿甫
張元冲	張	元冲	叔謙
裴紳	裴	紳	子書
江鯤	江	鯤	子鵬
陳光哲	陳	光哲	子愚
齊譽	齊	譽	文實
張景賢	張	景賢	勉之
李綸	李	綸	德言
潘釴	潘	釴	希行
陳淮	陳	淮	東之
厲汝進	厲	汝進	子脩
劉廷誥	劉	廷誥	汝欽
任良	任	良	康孟
張松	張	松	汝喬
李棟	李	棟	隆仲
馮炫	馮	炫	體謙
朱執中	朱	執中	汝一
王士翹	王	士翹	民瞻
顏嘉會	顏	嘉會	子亨
施諲	施	諲	敬叔
鮑龍	鮑	龍	時化
魏尚綸	魏	尚綸	仲一
汪伊	汪	伊	汝衡
薛尚義	薛	尚義	仲行
林萬潮	林	萬潮	養晦
