# 古代诗人人名数据
# https://github.com/chinese-poetry/chinese-poetry
# https://github.com/yxcs/poems-db
#
# 人名	朝代（参考）

姚揆	唐代
姚揆	宋代
姚明敭	唐代
姚月華	唐代
姚望之	宋代
姚東	宋代
姚正子	宋代
姚氏月華	唐代
姚涣	宋代
姚清叔	宋代
姚渙	宋代
姚潼翔	宋代
姚燃	宋代
姚燧	元代
姚燮	清代
姚申之	宋代
姚發	唐代
姚祜	宋代
姚秘	宋代
姚穎	宋代
姚系	
姚绶	明代
姚自强	宋代
姚舜元	宋代
姚舜明	宋代
姚舜諧	宋代
姚舜陟	宋代
姚西巖	宋代
姚贊	唐代
姚述堯	宋代
姚述尧	
姚述尧 1	宋代
姚述尧 2	宋代
姚鉉	宋代
姚鍄	宋代
姚鏞	宋代
姚镛	宋代
姚闢	宋代
姚雲	宋代
姚顯	宋代
姚鵠	唐代
姚鵬	宋代
姚鼐	清代
姜个翁	宋代
姜仲謙	宋代
姜仲谦	宋代
姜任修	清代
姜夔	宋代
姜大呂	宋代
姜大庸	清代
姜大民	宋代
姜子牙	
姜安节	清代
姜嶼	宋代
姜德明	宋代
姜應龍	宋代
姜星源	清代
姜晞	唐代
姜正	宋代
姜渐	明代
姜特立	宋代
姜玄	明代
姜皎	唐代
姜窈窕	唐代
姜竹野	宋代
姜舜玉	明代
姜補之	宋代
姜贻绩	清代
姜迪	宋代
姜道顺	清代
姜遵	宋代
姜邦佐	宋代
姜邦达	宋代
姜邦達	宋代
姜锡嘏	清代
姜霖	宋代
姜顺龙	清代
姜龙	明代
娄机	宋代
婁乾曜	宋代
婁和尚	宋代
婁壽	宋代
婁寅亮	宋代
婁機	宋代
婁玄穎	唐代
婁續祖	宋代
婺州山中人	唐代
嬾雲	宋代
子兰	唐代
子問	宋代
子泰	唐代
子蘭	唐代
子言	唐代
子言庵主	宋代
孔丘	
孔丽贞	清代
孔仲良	唐代
孔伋	
孔元忠	宋代
孔兰英	清代
孔夢斗	宋代
孔夷	宋代
孔宁子	南北朝
孔宗翰	宋代
孔宪英	清代
孔少娥	明代
孔尚任	清代
孔平仲	宋代
孔广根	清代
孔庆瑚	清代
孔庆镕	清代
孔延之	宋代
孔德紹	唐代
孔文仲	宋代
孔文升	元代
孔文卿	
孔昭焜	清代
孔昭蕙	清代
孔昭虔	清代
孔武仲	宋代
孔氏	唐代
孔淘	宋代
孔清真	宋代
孔溫業	唐代
孔璐华	清代
孔矩	宋代
孔祥淑	清代
孔稚圭	南北朝
孔稚珪	南北朝
孔紓	唐代
孔紹安	唐代
孔绍安	唐代
孔继勋	清代
孔继涵	清代
孔继鑅	清代
孔翁归	南北朝
孔舜亮	宋代
孔舜思	宋代
孔范	南北朝
孔蓋	宋代
孔融	魏晋
孔贞瑄	清代
孔道輔	宋代
孔道辅	宋代
孔顒	唐代
存初公	唐代
孙	宋代
孙七政	明代
孙世封	清代
孙丽融	清代
孙云凤	清代
孙云鹤	清代
孙仅	宋代
孙仲章	
孙仲鳌	宋代
孙伟	明代
孙传庭	明代
孙何	宋代
孙佩兰	清代
孙侔	宋代
孙元方	宋代
孙元衡	清代
孙兆葵	明代
孙先振	清代
孙光宪	五代
孙光宪	宋代
孙勋	明代
孙华孙	元代
孙叔顺	
孙吴会	宋代
孙周卿	元代
孙培统	清代
孙士鹏	清代
孙复	宋代
孙大雅	宋代
孙夫人	宋代
孙奇逢	明代
孙奭	宋代
孙子光	宋代
孙子多	唐代
孙子肃	宋代
孙季昌	
孙宗彝	清代
孙宝仍	清代
孙尔准	清代
孙居敬	宋代
孙应求	宋代
孙应符	宋代
孙康	魏晋
孙德祖	清代
孙志祖	清代
孙惟信	宋代
孙慎行	明代
孙慧良	清代
孙懋	宋代
孙承宗	明代
孙承恩	明代
孙拯	魏晋
孙揆	宋代
孙文焕	清代
孙旦	宋代
孙显	清代
孙杰亭	清代
孙梁	元代
孙次翁	宋代
孙武	
孙永	宋代
孙永祚	清代
孙汝勉	宋代
孙沔	宋代
孙洙	宋代
孙浩然	宋代
孙海	清代
孙清元	清代
孙瀜	清代
孙灏	清代
孙炎	明代
孙煦	清代
孙玉庭	清代
孙琏	宋代
孙瑶英	清代
孙璋	宋代
孙璜	清代
孙福清	清代
孙绍祖	明代
孙绍远	宋代
孙肇圻	近代
孙膑	
孙致弥	清代
孙舣	宋代
孙艾	明代
孙芝茜	清代
孙荪意	清代
孙蔚	清代
孙蕙兰	元代
孙衣言	清代
孙襄	清代
孙觉	宋代
孙觌	宋代
孙诒燕	清代
孙起卿	宋代
孙起栋	清代
孙超曾	清代
孙载	宋代
孙辙	元代
孙逖	唐代
孙道绚	宋代
孙邦	宋代
孙郃	唐代
孙钦臣	宋代
孙锐	宋代
孙锡蕃	清代
孙雄飞	宋代
孙頠	唐代
孙顾	唐代
孙鲁	清代
孙鲂	唐代
孙鳌	宋代
孚禪師	宋代
孛朮鲁翀	元代
孛罗御史	
孟不疑	唐代
孟云卿	唐代
孟亮揆	清代
孟传璿	清代
孟光	唐代
孟匡明	唐代
孟嘏	唐代
孟嘏	宋代
孟坦中	宋代
孟大武	宋代
孟婴	唐代
孟嬰	唐代
孟守	唐代
孟安序	唐代
孟安序	宋代
孟宾于	唐代
孟彥深	唐代
孟忠	明代
孟思	明代
孟昉	元代
孟昶	唐代
孟晉	宋代
孟栻	元代
孟棐	元代
孟歸唐	唐代
孟氏	唐代
孟汉卿	
孟浩然	唐代
孟淑卿	宋代
孟淳	元代
孟点	宋代
孟珙	宋代
孟球	唐代
孟益	宋代
孟称舜	明代
孟簡	唐代
孟翔	唐代
孟翱	唐代
孟翺	唐代
孟蜀妃張太華	唐代
孟行古	宋代
孟觀	宋代
孟貫	唐代
孟貫	宋代
孟賓于	唐代
孟賓于	宋代
孟賓於	
孟迟	唐代
孟遲	唐代
孟郊	唐代
孟長文	宋代
孟雲卿	唐代
孟點	宋代
季仲砥	唐代
季兌	宋代
季兰韵	清代
季南壽	宋代
季咸	宋代
季子安	
季季	宋代
季履道	宋代
季广琛	唐代
季廣琛	唐代
季振宜	清代
季方	唐代
季昭史	宋代
季步騧	清代
季贞一	明代
季陵	宋代
孫□	唐代
孫介	宋代
孫仲鰲	宋代
孫伯容	宋代
孫伯溫	宋代
孫何	宋代
孫佺	唐代
孫侔	宋代
孫信臣	宋代
孫偓	唐代
孫僅	宋代
孫元卿	宋代
孫元方	宋代
孫元晏	唐代
孫光憲	唐代
孫光憲	宋代
孫光憲同寮	唐代
孫內翰	宋代
孫冕	宋代
孫勰	宋代
孫勴	宋代
孫升	宋代
孫叔向	唐代
孫合	
孫吳會	宋代
孫周翰	宋代
孫咸	唐代
孫唐卿	宋代
孫嚞	宋代
孫因	宋代
孫固	宋代
孫坦	宋代
孫士廉	宋代
孫夢觀	宋代
孫大廉	宋代
孫大雅	宋代
孫奭	宋代
孫子光	宋代
孫子多	唐代
孫子實	宋代
孫子秀	宋代
孫子肅	宋代
孫子進	宋代
孫宗閔	唐代
孫定	唐代
孫實	宋代
孫山	宋代
孫峴	唐代
孫嵩	宋代
孫巖	宋代
孫復	宋代
孫思邈	唐代
孫惟信	宋代
孫應威	宋代
孫應時	宋代
孫應求	宋代
孫應符	宋代
孫應鳳	宋代
孫懋	宋代
孫抗	宋代
孫揆	宋代
孫文叔	宋代
孫文昭	宋代
孫旦	宋代
孫昌胤	唐代
孫昌齡	宋代
孫景文	宋代
孫月境	宋代
孫望	唐代
孫望輯錄	唐代
孫杓	宋代
孫松壽	宋代
孫棨	唐代
孫次翁	宋代
孫欣	唐代
孫欽臣	宋代
孫正平	宋代
孫氏	唐代
孫氏	宋代
孫永	宋代
孫汝勉	宋代
孫沔	宋代
孫沖	宋代
孫渤	宋代
孫漸	宋代
孫炳炎	宋代
孫璉	宋代
孫璋	宋代
孫甫	宋代
孫發	宋代
孫直臣	宋代
孫直言	宋代
孫祖德	宋代
孫竢	宋代
孫素	宋代
孫紹遠	宋代
孫緯	唐代
孫緯	宋代
孫翃	唐代
孫翥	宋代
孫蕃	宋代
孫處玄	唐代
孫蜀	唐代
孫覺	宋代
孫覿	宋代
孫誧	唐代
孫諤	宋代
孫起卿	宋代
孫載	宋代
孫迪	宋代
孫逖	唐代
孫逸	宋代
孫道絢	宋代
孫邁	宋代
孫邦	宋代
孫郃	唐代
孫銳	宋代
孫錫	宋代
孫長史女	
孫雄飛	宋代
孫革	唐代
孫頎	宋代
孫頠	唐代
孫顧	唐代
孫魴	唐代
孫鰲	宋代
孫鼎	宋代
學菴道人	宋代
宁戚	先秦
宁楷	清代
宇文之邵	宋代
宇文元质	宋代
宇文孝叔	宋代
宇文師獻	宋代
宇文正	唐代
宇文紹奕	宋代
宇文紹節	宋代
宇文紹莊	宋代
宇文翰	唐代
宇文虚中	宋代
宇文虛中	宋代
宇文融	唐代
宇文鼎	唐代
守亿	宋代
守億	宋代
守安	唐代
安丙	宋代
安全	清代
安凤	唐代
安分庵主	宋代
安国	明代
安如山	宋代
安守範	唐代
安广生	清代
安广誉	清代
安廷谔	明代
安德裕	宋代
安惇	宋代
安扬名	清代
安扶	宋代
安昌期	宋代
安時	宋代
安治	清代
安焘	宋代
安熙	元代
安燾	宋代
安磐	明代
安祯	清代
安稹	宋代
安章	清代
安绍杰	清代
安诗	清代
安邑坊女	唐代
安錡	唐代
安鏖	宋代
安骏命	清代
安魁	清代
安鳳	唐代
安鴻漸	唐代
安鴻漸	宋代
安𪊲	宋代
宋中行	宋代
宋丰之	宋代
宋之問	唐代
宋之才	宋代
宋之源	宋代
宋之瑞	宋代
宋之问	唐代
宋乐	清代
宋京	宋代
宋仁宗	宋代
宋仕明	明代
宋休	唐代
宋伯仁	宋代
宋伯鲁	清代
宋元素	唐代
宋先生	宋代
宋光嗣	唐代
宋光宗	宋代
宋公愿	宋代
宋凌云	清代
宋务光	唐代
宋務光	唐代
宋匡业	清代
宋华	唐代
宋华金	清代
宋可菊	宋代
宋名朗	清代
宋咸	宋代
宋哲宗	宋代
宋天则	宋代
宋天則	宋代
宋太宗	宋代
宋太祖	宋代
宋媛	宋代
宋子侯	两汉
宋孝宗	宋代
宋宏	宋代
宋宮人	宋代
宋家娘子	唐代
宋寧宗	宋代
宋居卿	宋代
宋巘	明代
宋应星	明代
宋庠	宋代
宋度宗	宋代
宋弼	清代
宋徵舆	清代
宋德之	宋代
宋德广	宋代
宋徽宗	宋代
宋思遠	宋代
宋恭宗	宋代
宋恭甫	宋代
宋慶之	宋代
宋成	宋代
宋摅	宋代
宋攄	宋代
宋敏求	宋代
宋教仁	近代
宋方壶	元代
宋无	宋代
宋日隆	宋代
宋昱	唐代
宋晉之	宋代
宋晋	清代
宋晋之	宋代
宋景卫	清代
宋景年	宋代
宋景瞻	宋代
宋本	元代
宋构	宋代
宋構	宋代
宋氏	宋代
宋永孚	宋代
宋汝爲	宋代
宋江	宋代
宋沂	元代
宋沆	宋代
宋沛霖	清代
宋泰發	宋代
宋泽元	清代
宋济	唐代
宋温故	宋代
宋湜	宋代
宋溫故	宋代
宋溫舒	宋代
宋濂	明代
宋濟	唐代
宋濤	宋代
宋無	宋代
宋煜	宋代
宋玉	先秦
宋球	宋代
宋理宗	宋代
宋琪	宋代
宋琬	明代
宋璟	唐代
宋璲	明代
宋甡	宋代
宋登春	明代
宋白	宋代
宋直方	宋代
宋真宗	宋代
宋祁	宋代
宋神宗	宋代
宋禧	宋代
宋綬	宋代
宋維	唐代
宋習之	宋代
宋翔	宋代
宋翰	宋代
宋肇	宋代
宋育仁	清代
宋自然	唐代
宋自适	宋代
宋自逊	宋代
宋自道	宋代
宋自遜	宋代
宋自適	宋代
宋至	清代
宋若憲	
宋若昭	
宋若華	
宋華	唐代
宋蒙	宋代
宋蒲壽宬	宋代
宋詡	宋代
宋诩	宋代
宋貺	宋代
宋贶	宋代
宋赫	清代
宋輝	宋代
宋辉	宋代
宋迪	唐代
宋逑	宋代
宋逸	宋代
宋道	元代
宋道	宋代
宋铣	清代
宋雍	唐代
宋高宗	宋代
宋鸣璜	清代
宋鼎	唐代
宋齊丘	唐代
宋齐愈	宋代
完颜亮	金朝
完颜守典	清代
完颜璟	金朝
宗亮	唐代
宗室某	宋代
宗密	唐代
宗必經	宋代
宗提刑	宋代
宗楚客	唐代
宗泽	宋代
宗澤	宋代
宗瑩	宋代
宗禪師	宋代
宗臣	明代
宗茝	唐代
官人子弟	宋代
定御	唐代
宜春頭陀	唐代
宜芬公主	唐代
宝廷	清代
宝明	
宝月	宋代
实雄	清代
客戶裏女子	
客戶里女子	唐代
宣和民謠	宋代
宣宗宫人	唐代
宣宗宮人	唐代
宣宗皇帝	唐代
宣宗皇帝李忱	唐代
宦进	明代
宫天挺	元代
宮嬪	唐代
家之巽	宋代
家坤翁	宋代
家定國	宋代
家彬	宋代
家性存	宋代
家氏客	宋代
家誠之	宋代
家鉉翁	宋代
家铉翁	宋代
家𢴍	宋代
容朝望	明代
宿梦鲤	明代
寂琇	清代
密陀僧	唐代
寇	宋代
寇准	宋代
寇国宝	宋代
寇國寶	宋代
寇坦	唐代
寇埴	唐代
寇寺丞	宋代
寇泚	唐代
寇準	宋代
富	宋代
富严	宋代
富嘉謨	唐代
富嚴	宋代
富宁	清代
富察·明瑞	清代
富弼	宋代
富春沙際鬼	唐代
富直柔	宋代
富臨	宋代
富言	宋代
寒山	唐代
寧化九龍進士	唐代
寧參	宋代
寰普	唐代
寶曆宮人	唐代
寶月	唐代
寶津	唐代
寶祐士人	宋代
寶祐時人	宋代
寶誌	唐代
寿宁	元代
寿涯禅师	宋代
封大受	清代
封孟紳	唐代
封孟绅	唐代
封彥卿	唐代
封抱一	唐代
封敖	唐代
封特卿	唐代
封萬里	宋代
封行高	唐代
尉佗	唐代
尉缭	
尉遲匡	唐代
尉遲汾	唐代
小白	唐代
小郗道人	宋代
小靜	唐代
少年	
尔鸟	唐代
尚仲贤	元代
尚佐均	宋代
尚宮宋氏若憲	唐代
尚宮宋氏若昭	唐代
尚廷枫	清代
尚志	唐代
尚用之	宋代
尚能	唐代
尚隆之　吳永素	唐代
尚顏	唐代
尤侗	清代
尤冰寮	宋代
尤山	宋代
尤带	宋代
尤懋	宋代
尤棐	宋代
尤槩	宋代
尤焴	宋代
尤煓	宋代
尤袤	宋代
尹元凱	唐代
尹公远	宋代
尹式	隋代
尹恕	宋代
尹應許	宋代
尹懋	唐代
尹棟	宋代
尹洙	宋代
尹济翁	宋代
尹焕	宋代
尹焞	宋代
尹璞	唐代
尹直卿	宋代
尹瞻	宋代
尹穡	宋代
尹词客	宋代
尹輔	宋代
尹閴	宋代
尹鶚	唐代
尹鹗	五代
尹鹗	宋代
尹鹗 六首	
尼凈智	宋代
尼妙雲	宋代
尼文照	宋代
尼正覺	宋代
尼法海	宋代
尼法灯	宋代
尼法燈	宋代
居遁	唐代
屈伸	明代
屈原	先秦
屈同仙	唐代
屈复	清代
屈大均	清代
屈群力	明代
屈翀霄	明代
屈蕙纕	清代
屠之连	清代
屠季	宋代
屠寄	清代
屠性	元代
屠敬心	清代
屠文照	清代
屠沂	清代
屠湘之	清代
屠瑶瑟	明代
屠環智	唐代
屠瓌智	唐代
屠隆	明代
山東野客	唐代
山野人	宋代
岐元	清代
岑全	宋代
岑参	唐代
岑參	唐代
岑宗旦	宋代
岑尔孚	明代
岑徵	明代
岑文本	唐代
岑毓	明代
岑津	宋代
岑真人	唐代
岑碩	宋代
岑義	唐代
岑羲	唐代
岑象求	宋代
岳伯川	元代
岳珂	宋代
岳甫	宋代
岳霖	宋代
岳飛	宋代
岳飞	宋代
峒山	清代
峻德	清代
峽中白衣	唐代
崇大年	宋代
崇宁翰林	宋代
崇实	清代
崇寧名賢	宋代
崇寧翰林	宋代
崇祐	清代
崇聖寺鬼	唐代
崔□	唐代
崔与之	宋代
崔中	宋代
崔五嫂	唐代
崔亘	唐代
崔亙	
崔仰	宋代
崔仰之	宋代
崔仲容	唐代
崔仲方	隋代
崔何	唐代
崔信明	唐代
崔備	唐代
崔元明	唐代
崔元略	唐代
崔元範	唐代
崔元翰	唐代
崔元范	唐代
崔光笏	清代
崔全素	唐代
崔公佐客	唐代
崔公信	唐代
崔公度	宋代
崔公輔	唐代
崔公达	唐代
崔公遠	唐代
崔十孃	唐代
崔华	清代
崔唐臣	宋代
崔善为	唐代
崔善為	
崔善爲	唐代
崔国辅	唐代
崔國輔	唐代
崔塗	唐代
崔备	唐代
崔婆	宋代
崔子厚	宋代
崔子向	唐代
崔子忠	明代
崔子方	宋代
崔存	宋代
崔季卿	唐代
崔安潛	唐代
崔宗	唐代
崔宗之	唐代
崔少玄	唐代
崔尚	唐代
崔居儉	唐代
盧文紀	唐代
崔岐	唐代
崔岱齐	清代
崔峄	宋代
崔峒	唐代
崔嶧	宋代
崔希範	宋代
崔希逸	唐代
崔常侍	唐代
崔幢	唐代
崔庸	唐代
崔建	唐代
崔復初	宋代
崔恂	唐代
崔恭	唐代
崔惠童	唐代
崔懷寶	唐代
崔成甫	唐代
崔护	唐代
崔放之	宋代
崔敏童	唐代
崔敦礼	宋代
崔敦禮	宋代
崔敦詩	宋代
崔敦诗	宋代
崔文邕	唐代
崔日用	唐代
崔日知	唐代
崔晨	清代
崔暨	宋代
崔曙	唐代
崔木	宋代
崔李二生	唐代
崔某	宋代
崔樞	唐代
崔橹	唐代
崔櫓	唐代
崔次周	宋代
崔氏	唐代
崔江	唐代
崔沔	唐代
崔泰之	唐代
崔涂	唐代
崔涯	唐代
崔液	唐代
崔渥	唐代
崔湜	唐代
崔滌	唐代
崔澂	明代
崔澹	唐代
崔玄亮	唐代
崔玄真	唐代
崔玄童	唐代
崔玨	
崔珏	唐代
崔珪	唐代
崔琮	唐代
崔璆	宋代
崔璐	唐代
崔璘	唐代
崔璞	唐代
崔瓘	唐代
崔生	唐代
崔知賢	唐代
崔禹錫	唐代
崔禹锡	唐代
崔立之	唐代
崔立言	唐代
崔端	宋代
崔素娥	唐代
崔紫云	唐代
崔紫雲	唐代
崔績	唐代
崔羽	宋代
崔翹	唐代
崔耿	唐代
崔膺	唐代
崔致遠	唐代
崔與之	宋代
崔興宗	唐代
崔若砺	宋代
崔萱	唐代
崔藩	唐代
崔融	唐代
崔行檢	唐代
崔覲	唐代
崔覲	宋代
崔詞	唐代
崔謩	唐代
崔護	唐代
崔起之	宋代
崔軒	唐代
崔載華	唐代
崔载华	唐代
崔道融	唐代
崔遠	唐代
崔遵度	宋代
崔邠	唐代
崔郊	唐代
崔郾	唐代
崔鉉	唐代
崔錡	唐代
崔铉	唐代
崔閑	宋代
崔靜	宋代
崔頌	唐代
崔顥	唐代
崔颂	唐代
崔颢	唐代
崔骃	两汉
崔鶠	宋代
崔鶯鶯	唐代
崔黄臣	宋代
崖州女子	宋代
嵇康	魏晋
嵇文骏	清代
嵊縣令	宋代
嵩山女	唐代
嵩岳諸仙	
嵩嶽諸仙	唐代
嵩禪師	宋代
川官	宋代
左丘明	先秦
左偃	唐代
左匡政	唐代
左思	魏晋
左次魏	宋代
左瀛	宋代
左璵	宋代
左知微	宋代
左緯	宋代
左誉	宋代
左謨	宋代
左譽	宋代
左鄯	宋代
巨赞	清代
巩彦辅	宋代
巫伋	宋代
巫山神女	宋代
巴峽鬼	唐代
巴州守	宋代
巴泰	清代
巴谈	宋代
巴陵館鬼	唐代
巴陵馆鬼	唐代
布燮	唐代
布衣某	宋代
帅家相	清代
帅远燡	清代
师显行	宋代
师范	清代
师颃	宋代
希叟	宋代
希運	唐代
希道	唐代
希遷	唐代
帛道猷	魏晋
師備	唐代
師嚴	宋代
師復	唐代
師渾甫	宋代
師禎	宋代
師虔	唐代
師靜	唐代
師頏	宋代
師顯行	宋代
師驥	宋代
師鼐	唐代
席佩兰	清代
席元明	唐代
席夔	唐代
席汝明	宋代
席汝言	宋代
席炎	宋代
席瑶林	清代
席羲叟	宋代
席豫	唐代
常不輕	宋代
常令孫	宋代
常伦	明代
常傳正	宋代
常勉	宋代
常均	宋代
常安民	宋代
常察	唐代
常建	唐代
常慧	明代
常挺	宋代
常某	宋代
常棠	宋代
常楙	宋代
常楚老	唐代
常沂	唐代
常浩	唐代
常理	唐代
常省元	宋代
常祎	宋代
常禕	宋代
常秩	宋代
常纪	清代
常衮	唐代
常袞	唐代
常达	唐代
常達	唐代
常雅	唐代
常非月	唐代
常顓孫	宋代
干宝	魏晋
平天祐	宋代
平康妓	唐代
平恕	清代
平显	明代
平曾	唐代
平步青	清代
平江妓	宋代
平泰	清代
年羹尧	清代
幸元龍	宋代
幸夤遜	唐代
幸夤遜	宋代
幹康	
幻夢	唐代
幼卿	宋代
广原	
广彻	清代
广润	明代
广漩	元代
庄周	先秦
庄忌	先秦
庄昶	明代
庄棫	清代
庆康	清代
庐陵田父	宋代
应	宋代
应次蘧	宋代
应法孙	宋代
庞一夔	明代
庞俊	近代
庞季子	唐代
庞履廷	清代
庞德公	唐代
庞昌	宋代
庞树柏	清代
庞籍	宋代
庞谦孺	宋代
庞钟璐	清代
庞铸	金朝
度正	宋代
座客	唐代
庭实	唐代
庭實	唐代
康与之	宋代
康仲伯	宋代
康南翁	宋代
康執權	宋代
康孝基	宋代
康庭芝	唐代
康弘勋	清代
康忱	清代
康惇	宋代
康文虎	宋代
康海	明代
康珽	唐代
康翊仁	唐代
康與之	宋代
康衛	宋代
康进之	
康道	唐代
康锡	金朝
康駢	唐代
康骈	唐代
康鼎成	宋代
庸仁傑	唐代
庾信	南北朝
庾傳素	唐代
庾光先	唐代
庾卜禮	宋代
庾吉甫	元代
庾承宣	唐代
庾抱	唐代
庾敬休	唐代
庾肩吾	南北朝
廉布	宋代
廉氏	唐代
廖世美	宋代
廖光	近代
廖兴	明代
廖凝	唐代
廖刚	宋代
廖則逢	宋代
廖剛	宋代
廖匡图	唐代
廖匡圖	唐代
廖匡齊	唐代
廖君玉	宋代
廖唐英	宋代
廖国恩	清代
廖寿清	清代
廖希颜	明代
廖平	宋代
廖应瑞	宋代
廖德明	宋代
廖應淮	宋代
廖應瑞	宋代
廖挺	宋代
廖斯任	宋代
廖景文	清代
廖有方	唐代
廖正一	宋代
廖知彰	宋代
廖腾煃	清代
廖莹中	宋代
廖蒙	宋代
廖處士	唐代
廖虞弼	宋代
廖融	唐代
廖融	宋代
廖行之	宋代
廖衡	宋代
廖顒	宋代
廖颙	宋代
廖齊	宋代
廖𠵨	宋代
廣利寺僧	宋代
廣利王女	唐代
廣宣	唐代
廣州部人	宋代
廣文諸生	唐代
廣禪師	宋代
廣陵道士	唐代
廬陵田父	宋代
延壽	唐代
延沼	唐代
延禪師	唐代
廷云	元代
廷桂	清代
廷雲	宋代
建初	唐代
建業卜者	唐代
建業蔔者	
建炎民謠	宋代
建都思	宋代
建阳举子	宋代
建陽舉子	宋代
开先长老	宋代
开禧朝士	宋代
弓嗣初	唐代
弘己	
弘忍	唐代
弘旿	清代
弘昼	清代
弘晓	清代
弘智	清代
弘曣	清代
张	宋代
张□□	宋代
张万顷	唐代
张中孚	宋代
张乔	唐代
张九龄	唐代
张令问	唐代
张仲宇	宋代
张仲方	唐代
张仲景	
张仲殊	宋代
张仲素	唐代
张任国	宋代
张众甫	唐代
张伯寿	宋代
张伯端	宋代
张佳胤	明代
张侃	宋代
张俞	宋代
张倅	
张元宗	唐代
张元干	宋代
张元幹	宋代
张先	宋代
张光朝	唐代
张养浩	元代
张半湖	宋代
张华	魏晋
张友仁	宋代
张友正	唐代
张叔卿	唐代
张可久	元代
张商英	宋代
张嗣初	宋代
张国宾	
张埴	宋代
张大安	唐代
张子友	元代
张子坚	
张子明	唐代
张孜	唐代
张孝忠	宋代
张孝祥	宋代
张宁	明代
张宰	宋代
张寿卿	
张履信	宋代
张岱	明代
张嵲	宋代
张巡	唐代
张师师	宋代
张幼谦	宋代
张廷玉	清代
张建封	唐代
张弘范	元代
张彦文	
张彪	唐代
张志和	唐代
张志和	宋代
张思济	宋代
张惠言	清代
张成可	宋代
张才翁	宋代
张扩	宋代
张抡	宋代
张拭	宋代
张敬忠	唐代
张敬斋	宋代
张文姬	唐代
张文恭	唐代
张文收	
张方仲	宋代
张旭	唐代
张时	宋代
张时甫	宋代
张昌宗	唐代
张明中	宋代
张昪	宋代
张景修	宋代
张曙	唐代
张杜	宋代
张松龄	唐代
张林	宋代
张枢	宋代
张枢密	宋代
张栻	宋代
张桂	宋代
张楚金	唐代
张榘	宋代
张氏	
张泌	唐代
张泌	宋代
张浚	宋代
张涅	宋代
张淑芳	宋代
张渐	宋代
张溥	明代
张潞	宋代
张炎	宋代
张焘	宋代
张煌言	明代
张玉娘	宋代
张珍奴	宋代
张琳	宋代
张琼英	宋代
张瓒	清代
张生	
张生 1	宋代
张生 2	宋代
张矩	宋代
张碧山	元代
张磐	宋代
张祎	唐代
张祜	唐代
张祥	宋代
张窈窕	唐代
张端义	宋代
张籍	唐代
张纮	唐代
张纲	宋代
张绍	唐代
张绍文	宋代
张继	唐代
张继先	宋代
张维屏	清代
张署	唐代
张翥	元代
张翰	魏晋
张耒	宋代
张聿	唐代
张肃	宋代
张舜民	宋代
张良臣	宋代
张艾	宋代
张若虚	唐代
张荐	唐代
张莒	唐代
张萧远	唐代
张藻	宋代
张蠙	唐代
张衡	两汉
张表臣	宋代
张说	唐代
张谓	唐代
张谔	唐代
张载	宋代
张载	魏晋
张辑	宋代
张道古	唐代
张道洽	宋代
张道符	唐代
张鎡	宋代
张镃	宋代
张问陶	清代
张阁	宋代
张随	唐代
张雨	元代
张震	宋代
张韫	宋代
张风子	宋代
张魁	宋代
张鷟	唐代
张鸣善	元代
张齐贤	唐代
張㟭	宋代
張一齋	宋代
張世美	宋代
張世英	宋代
張中行	宋代
張之才	宋代
張九宗	唐代
張九成	宋代
張九齡	唐代
張于文	宋代
張亢	宋代
張亶	宋代
張仁及	宋代
張仁寶	唐代
張仁溥	唐代
張介	宋代
張介夫	宋代
張令問	唐代
張仲	宋代
張仲信	宋代
張仲威	宋代
張仲尹	宋代
張仲方	唐代
張仲時	宋代
張仲武	宋代
張仲節	宋代
張仲素	唐代
張仲謀	唐代
張仲達	唐代
張休	唐代
張伯垓	宋代
張伯威	宋代
張伯子	宋代
張伯常	宋代
張伯昌	宋代
張伯玉	宋代
張伯端	宋代
張佐	唐代
張佑	宋代
張何	唐代
張佖	宋代
張侃	宋代
張侹	唐代
張俊	宋代
張保嗣	唐代
張保源	宋代
張保胤	唐代
張保雝	宋代
張俞	宋代
張修	宋代
張修之	唐代
張偁	唐代
張偁	宋代
張傅	宋代
張傑	唐代
張儼	唐代
張允	宋代
張元	宋代
張元一	唐代
張元仲	宋代
張元孝	宋代
張元宗	唐代
張元幹	宋代
張元正	唐代
張元觀	宋代
張元道	宋代
張先	宋代
張光	宋代
張光朝	唐代
張兟	宋代
張公乂	唐代
張公庠	宋代
張公裕	宋代
張冕	宋代
張冠卿	宋代
張勉窗	宋代
張勝之	唐代
張勳	宋代
張勵	宋代
張勸	宋代
張匯	
張南史	唐代
張南容	唐代
張博望	唐代
張即之	宋代
張卿	宋代
張去惑	宋代
張去華	宋代
張又新	唐代
張及	宋代
張友正	唐代
張友道	宋代
張叔卿	唐代
張叔夜	宋代
張叔敏	宋代
張叔良	唐代
張叢	唐代
張司馬	唐代
張吉甫	宋代
張同甫	宋代
張君房	宋代
張君禔	宋代
張咸	唐代
張唐卿	宋代
張唐民	宋代
張唐英	宋代
張商英	宋代
張問	宋代
張喬	唐代
張嗣初	唐代
張嗣古	宋代
張嘉貞	唐代
張因	宋代
張固	唐代
張固	宋代
張國衡	宋代
張圓覺	宋代
張圖南	宋代
張在	宋代
張均	唐代
張垍	唐代
張垓	宋代
張埏	宋代
張埴	宋代
張埴客	宋代
張堅	宋代
張堯同	宋代
張堯幹	宋代
張塋	唐代
