# 国家地名信息库·外国地名
# https://dmfw.mca.gov.cn/foreign.html
#
# 标准译名	所属国家或地区

北浦里	朝鲜
北社里	朝鲜
北镇	朝鲜
北阳洞	朝鲜
北青郡	朝鲜
十一里	朝鲜
十里洞里	朝鲜
千佛山里	朝鲜
华津里	朝鲜
南上溪里	朝鲜
南上里	朝鲜
南下里	朝鲜
南丰里	朝鲜
南二里	朝鲜
南井里	朝鲜
南仓川	朝鲜
南作里	朝鲜
南兴里	朝鲜
南坪里	朝鲜
南大川	朝鲜
南寺里	朝鲜
南山	朝鲜
南山洞	朝鲜
南山里	朝鲜
南峰	朝鲜
南川里	朝鲜
南新里	朝鲜
南昌里	朝鲜
南村	朝鲜
南村里	朝鲜
南桥洞	朝鲜
南民洞	朝鲜
南汉里	朝鲜
南江	朝鲜
南江劳动者区	朝鲜
南波川	朝鲜
南洞川	朝鲜
南涯里	朝鲜
南湖里	朝鲜
南溪里	朝鲜
南玉里	朝鲜
南社劳动者区	朝鲜
南胞胎山	朝鲜
南芝里	朝鲜
南西里	朝鲜
南长里	朝鲜
南阳劳动者区	朝鲜
南阳区	朝鲜
南阳里	朝鲜
博川郡	朝鲜
卜头里	朝鲜
厚地里	朝鲜
厚州川	朝鲜
厚昌江	朝鲜
厚石里	朝鲜
原坪里	朝鲜
原平里	朝鲜
县里	朝鲜
双岩一洞	朝鲜
双岩二洞	朝鲜
双岩里	朝鲜
双松里	朝鲜
双桥里	朝鲜
双鹤里	朝鲜
双龙里	朝鲜
取兴里	朝鲜
古丰郡	朝鲜
古乾原劳动者区	朝鲜
古仁劳动者区	朝鲜
古味吞川	朝鲜
古城洞	朝鲜
古城里	朝鲜
古堡里	朝鲜
古川里	朝鲜
古府里	朝鲜
古津江水库	朝鲜
古茂山	朝鲜
古邑	朝鲜
古邑里	朝鲜
只山里	朝鲜
召仓里	朝鲜
可庄里	朝鲜
司仓里	朝鲜
合掌江	朝鲜
合水	朝鲜
吉峰里	朝鲜
后坪里	朝鲜
向阳里	朝鲜
吕湖里	朝鲜
君山里	朝鲜
吾上里	朝鲜
吾下里	朝鲜
吾叉镇里	朝鲜
和丰里	朝鲜
和平郡	朝鲜
和昌里	朝鲜
咸从里	朝鲜
咸关岭	朝鲜
咸兴市	朝鲜
咸州郡	朝鲜
唐谷里	朝鲜
唐隅里	朝鲜
四谷一洞	朝鲜
回山里	朝鲜
回德里	朝鲜
国岛	朝鲜
国峰里	朝鲜
圆明里	朝鲜
土原里	朝鲜
土城里	朝鲜
圣基里	朝鲜
圣法里	朝鲜
在京里	朝鲜
地境洞	朝鲜
地境里	朝鲜
地应里	朝鲜
坊原里	朝鲜
坡洞	朝鲜
坪上里	朝鲜
坪井里	朝鲜
坪六里	朝鲜
坪田里	朝鲜
坪里	朝鲜
坪院里	朝鲜
城下里	朝鲜
城东里	朝鲜
城内	朝鲜
城内里	朝鲜
城北岛	朝鲜
城北洞	朝鲜
城北里	朝鲜
城南里	朝鲜
城在里	朝鲜
城坪	朝鲜
城坪里	朝鲜
城山里	朝鲜
城岘里	朝鲜
城岩里	朝鲜
城川水	朝鲜
城川江	朝鲜
城川洞	朝鲜
城干郡	朝鲜
城里	朝鲜
培养里	朝鲜
基岩里	朝鲜
堂后里	朝鲜
堂山里	朝鲜
堂岘里	朝鲜
塔坪里	朝鲜
塔济一洞	朝鲜
塔济三洞	朝鲜
塔济二洞	朝鲜
塔阳里	朝鲜
境地里	朝鲜
墨川里	朝鲜
墨时里	朝鲜
士庄里	朝鲜
士雅里	朝鲜
外上里	朝鲜
外下里	朝鲜
外德	朝鲜
外獐岛	朝鲜
外西里	朝鲜
多宝里	朝鲜
多智洞	朝鲜
多湖里	朝鲜
多狮劳动者区	朝鲜
多美里	朝鲜
大下里	朝鲜
大中里	朝鲜
大丰里	朝鲜
大五是川里	朝鲜
大兴洞	朝鲜
大兴郡	朝鲜
大兴里	朝鲜
大同江	朝鲜
大同江区	朝鲜
大同湾	朝鲜
大同邑	朝鲜
大同里	朝鲜
大地里	朝鲜
大坪里	朝鲜
大城山	朝鲜
大城里	朝鲜
大宁江	朝鲜
大宝山洞	朝鲜
大山里	朝鲜
大岘洞	朝鲜
大岭里	朝鲜
大川里	朝鲜
大平洞	朝鲜
大平里	朝鲜
大德山	朝鲜
大德里	朝鲜
大成区	朝鲜
大新洞	朝鲜
大新里	朝鲜
大村	朝鲜
大枣里	朝鲜
大楸里	朝鲜
大榆洞	朝鲜
大泉洞	朝鲜
大洞里	朝鲜
大淑里	朝鲜
大渊里	朝鲜
大溪岛	朝鲜
大田坪里	朝鲜
大田里	朝鲜
大睡鸭岛	朝鲜
大红湍郡	朝鲜
大草岛	朝鲜
大野里	朝鲜
大门里	朝鲜
大阳洞	朝鲜
大青里	朝鲜
大鹰里	朝鲜
大龙里	朝鲜
天乙里	朝鲜
天台里	朝鲜
天山里	朝鲜
天峰山	朝鲜
天摩山	朝鲜
天摩江	朝鲜
天水洞	朝鲜
天水里	朝鲜
天鸭浦	朝鲜
太阳里	朝鲜
头流山	朝鲜
如云里	朝鲜
姊妹岛	朝鲜
威化岛	朝鲜
孟山江	朝鲜
孤山里	朝鲜
宁边郡	朝鲜
守义里	朝鲜
守护	朝鲜
安上里	朝鲜
安义里	朝鲜
安兴里	朝鲜
安凤里	朝鲜
安原里	朝鲜
安基里	朝鲜
安岳邑	朝鲜
安岳郡	朝鲜
安州市	朝鲜
安美里	朝鲜
安谷里	朝鲜
安赞川	朝鲜
安赞里	朝鲜
安间坪	朝鲜
完丰里	朝鲜
完山里	朝鲜
官马岛	朝鲜
定州郡	朝鲜
宝坡里	朝鲜
宝星里	朝鲜
宝村川	朝鲜
宝村里	朝鲜
宝村里 	朝鲜
宝泉里	朝鲜
宝湖里	朝鲜
宝石里	朝鲜
客洞	朝鲜
宣川郡	朝鲜
宣德里	朝鲜
宫岱里	朝鲜
富兴川	朝鲜
富兴里	朝鲜
富南里	朝鲜
富只里	朝鲜
富坪里	朝鲜
富宁邑	朝鲜
富宁郡	朝鲜
富居川	朝鲜
富居洞	朝鲜
富居里	朝鲜
富山川	朝鲜
富山洞	朝鲜
富德里	朝鲜
富方里	朝鲜
富民里	朝鲜
富洞里	朝鲜
富润	朝鲜
富田里	朝鲜
寒井里	朝鲜
寺塔里	朝鲜
寺洞里	朝鲜
寿增里	朝鲜
将子江湖	朝鲜
将子洞	朝鲜
小三亭里	朝鲜
小北里	朝鲜
小坂长	朝鲜
小新洞	朝鲜
小白山	朝鲜
小白水	朝鲜
小白里	朝鲜
小红湍	朝鲜
小红湍水	朝鲜
小罗信洞	朝鲜
屈海里	朝鲜
山北里	朝鲜
山卫坪	朝鲜
山卫坪沙洲	朝鲜
山卫里	朝鲜
山城里	朝鲜
山斗里	朝鲜
山旨里	朝鲜
山月里	朝鲜
山水里	朝鲜
山炭里	朝鲜
山羊台	朝鲜
山西洞	朝鲜
山谷里	朝鲜
山阳里	朝鲜
岐上里	朝鲜
岐山里	朝鲜
岐滩里	朝鲜
岐阳	朝鲜
岛内里	朝鲜
岛田里	朝鲜
岩竹里	朝鲜
岭下	朝鲜
岭南劳动者区	朝鲜
岭城里	朝鲜
岭峰里	朝鲜
峰佛里	朝鲜
峰川里	朝鲜
峰水洞	朝鲜
峰滩里	朝鲜
峰莲里	朝鲜
崇仁里	朝鲜
崇化里	朝鲜
崇积山	朝鲜
川东里	朝鲜
川中里	朝鲜
川内郡	朝鲜
川南里	朝鲜
川原里	朝鲜
川太里	朝鲜
川岩里	朝鲜
州西里	朝鲜
巨兴里	朝鲜
巨利所里	朝鲜
巨龙里	朝鲜
席屯里	朝鲜
席岛	朝鲜
席洞里	朝鲜
幕浚谷	朝鲜
平和里	朝鲜
平场川	朝鲜
平城市	朝鲜
平壤	朝鲜
平安川	朝鲜
平岩里	朝鲜
平川区	朝鲜
平康郡	朝鲜
平院洞	朝鲜
广和里	朝鲜
广城里	朝鲜
广大岩	朝鲜
广岩里	朝鲜
广川里	朝鲜
广德里	朝鲜
广泉	朝鲜
广泉里	朝鲜
广济里	朝鲜
广浦	朝鲜
广通里	朝鲜
广阳里	朝鲜
庄粮里	朝鲜
庆兴里	朝鲜
庆新里	朝鲜
庆源邑	朝鲜
康翎郡	朝鲜
延上里	朝鲜
延下洞	朝鲜
延下里	朝鲜
延丰江水库	朝鲜
延合里	朝鲜
延安郡	朝鲜
延岩洞	朝鲜
延水里	朝鲜
延社邑	朝鲜
延社郡	朝鲜
延面水	朝鲜
建国洞	朝鲜
建设里	朝鲜
开云城里	朝鲜
开川里	朝鲜
开花里	朝鲜
开莲里	朝鲜
弓心洞	朝鲜
弟山里	朝鲜
弥屯里	朝鲜
彦真山	朝鲜
彰孝里	朝鲜
德井里	朝鲜
德兴里	朝鲜
德城郡	朝鲜
德山洞	朝鲜
德山里	朝鲜
德岘劳动者区	朝鲜
德岛	朝鲜
德岩里	朝鲜
德川市	朝鲜
德新里	朝鲜
德池江	朝鲜
德沙洞	朝鲜
德泉里	朝鲜
德洞里	朝鲜
德浦里	朝鲜
德达里	朝鲜
德阳里	朝鲜
忠上里	朝鲜
忠满江	朝鲜
恩德	朝鲜
恩情里	朝鲜
恩慧里	朝鲜
恩湖里	朝鲜
慈城江	朝鲜
慈城郡	朝鲜
慈山里	朝鲜
慈母山	朝鲜
成川邑	朝鲜
成章里	朝鲜
战友洞	朝鲜
所要里	朝鲜
才安里	朝鲜
振兴劳动者区	朝鲜
摆拨	朝鲜
摆拨里	朝鲜
支上里	朝鲜
支下里	朝鲜
支洞里	朝鲜
支石里	朝鲜
敏浦洞	朝鲜
文下里	朝鲜
文仰里	朝鲜
文兴里	朝鲜
文化里	朝鲜
文坪洞	朝鲜
文城里	朝鲜
文岘里	朝鲜
文岩里	朝鲜
文岳洞	朝鲜
文岳里	朝鲜
文峰里	朝鲜
文川市	朝鲜
文昌里	朝鲜
文武里	朝鲜
文玉里	朝鲜
文章里	朝鲜
文童里	朝鲜
文荣洞	朝鲜
文语里	朝鲜
文谷里	朝鲜
文阳里	朝鲜
斗兴里	朝鲜
斗南里	朝鲜
斗团洞	朝鲜
斗地里	朝鲜
斗楼峰里	朝鲜
斗漏岛	朝鲜
新上里	朝鲜
新下里	朝鲜
新中里	朝鲜
新丰洞	朝鲜
新丰里	朝鲜
新义州	朝鲜
新乐里	朝鲜
新京里	朝鲜
新亭里	朝鲜
新仓里	朝鲜
新兴洞	朝鲜
新兴郡	朝鲜
新兴里	朝鲜
新北里	朝鲜
新北青	朝鲜
新南里	朝鲜
新吉里	朝鲜
新和里	朝鲜
新坪	朝鲜
新坪洞	朝鲜
新坪里	朝鲜
新垈里	朝鲜
新城里	朝鲜
新塘里	朝鲜
新安州	朝鲜
新安里	朝鲜
新岛里	朝鲜
新岩里	朝鲜
新峰里	朝鲜
新川里	朝鲜
新幕	朝鲜
新幕里	朝鲜
新延里	朝鲜
新建里	朝鲜
新德里	朝鲜
新成川劳动者区	朝鲜
新换浦里	朝鲜
新昌里	朝鲜
新明里	朝鲜
新村洞	朝鲜
新村里	朝鲜
新松里	朝鲜
新正里	朝鲜
新沙林洞	朝鲜
新沟里	朝鲜
新泰里	朝鲜
新洞里	朝鲜
新浦市	朝鲜
新清里	朝鲜
新温里	朝鲜
新溪里	朝鲜
新生里	朝鲜
新田	朝鲜
新田里	朝鲜
新石里	朝鲜
新美洞	朝鲜
新西谷	朝鲜
新西里	朝鲜
新谷劳动者区	朝鲜
新谷水库	朝鲜
新里	朝鲜
新里洞	朝鲜
新金里	朝鲜
新间二洞	朝鲜
新阳劳动者区	朝鲜
新阳郡	朝鲜
新阳里	朝鲜
新阿山里	朝鲜
新院劳动者区	朝鲜
新院里	朝鲜
方山里	朝鲜
方岘洞	朝鲜
旌门里	朝鲜
日岩里	朝鲜
日峰里	朝鲜
日建里	朝鲜
日新洞	朝鲜
日谷里	朝鲜
旧仓里	朝鲜
旧元汀	朝鲜
旧邑里	朝鲜
时上里	朝鲜
时中郡	朝鲜
旺上里	朝鲜
旺载山里	朝鲜
昌坪	朝鲜
昌城江	朝鲜
昌城郡	朝鲜
昌州	朝鲜
昌星一里	朝鲜
昌梅里	朝鲜
昌麟岛	朝鲜
昌麟岛里	朝鲜
明上里	朝鲜
明岩里	朝鲜
明川	朝鲜
明川邑	朝鲜
明新里	朝鲜
明沙里	朝鲜
明涧川	朝鲜
明短	朝鲜
明臣	朝鲜
星桥里	朝鲜
春兴里	朝鲜
春山里	朝鲜
春洞里	朝鲜
晚春洞	朝鲜
晚浦里	朝鲜
普天邑	朝鲜
普天郡	朝鲜
普通江	朝鲜
普通江区	朝鲜
智仁里	朝鲜
月下洞	朝鲜
月乃岛	朝鲜
月坪里	朝鲜
月城里	朝鲜
月堂里	朝鲜
月山里	朝鲜
月岘里	朝鲜
月岩里	朝鲜
月峰里	朝鲜
月明里	朝鲜
月村水库	朝鲜
月池里	朝鲜
月浪里	朝鲜
月玉里	朝鲜
月精里	朝鲜
月谷里	朝鲜
月阳里	朝鲜
月飞山里	朝鲜
月龙里	朝鲜
朔仓里	朝鲜
朔州郡	朝鲜
朝阳山	朝鲜
朝阳里	朝鲜
木城里	朝鲜
木津里	朝鲜
木西里	朝鲜
本宫	朝鲜
本营里	朝鲜
朴渊瀑布	朝鲜
朴舟坪	朝鲜
朴铁	朝鲜
杏亭里	朝鲜
杜地里	朝鲜
束沙里	朝鲜
来贺里	朝鲜
杨川东里	朝鲜
杨川西里	朝鲜
杨村里	朝鲜
杨西里	朝鲜
杻田里	朝鲜
松三	朝鲜
松三里	朝鲜
松下里	朝鲜
松中里	朝鲜
松二里	朝鲜
松亭里	朝鲜
松兴洞	朝鲜
松南里	朝鲜
松原	朝鲜
松四里	朝鲜
松寺里	朝鲜
松山洞	朝鲜
松山里	朝鲜
松岘洞	朝鲜
松岘里	朝鲜
松岛岬	朝鲜
松岩洞	朝鲜
松岩里	朝鲜
松岭一洞	朝鲜
松岭二洞	朝鲜
松峰	朝鲜
松峰里	朝鲜
松川里	朝鲜
松广里	朝鲜
松庙里	朝鲜
松才里	朝鲜
松月里	朝鲜
松村里	朝鲜
松林洞	朝鲜
松林里	朝鲜
松榛里	朝鲜
松江里	朝鲜
松泉里	朝鲜
松泰里	朝鲜
松源郡	朝鲜
松田湾	朝鲜
松田里	朝鲜
松真山	朝鲜
松石里	朝鲜
松禾郡	朝鲜
松竹里	朝鲜
松细里	朝鲜
松鹤里	朝鲜
板六里	朝鲜
板桥邑	朝鲜
板桥里	朝鲜
枇岘郡	朝鲜
林产里	朝鲜
林兴里	朝鲜
林原洞	朝鲜
林土	朝鲜
林城里	朝鲜
林山里	朝鲜
林西里	朝鲜
柏松里	朝鲜
柳中里	朝鲜
柳亭里	朝鲜
柳多岛	朝鲜
柳多岛里	朝鲜
柳川里	朝鲜
柳洞里	朝鲜
柳浦里	朝鲜
柳潭里	朝鲜
柳草岛	朝鲜
柳草里	朝鲜
柴亿里	朝鲜
栗洞	朝鲜
栗洞里	朝鲜
栗罗里	朝鲜
栗谷一洞	朝鲜
栗谷二洞	朝鲜
栗谷里	朝鲜
栗里	朝鲜
栢子里	朝鲜
桑木坪	朝鲜
桑林里	朝鲜
桑阴里	朝鲜
桥乡里	朝鲜
桦坪	朝鲜
桦田中岛	朝鲜
桦田里	朝鲜
桧中里	朝鲜
桧仓郡	朝鲜
桧安里	朝鲜
桧德里	朝鲜
桧谷里	朝鲜
桧阳里	朝鲜
梅峰水库	朝鲜
梅峰里	朝鲜
梅香里	朝鲜
梦金岛	朝鲜
梦金浦里	朝鲜
梧上里	朝鲜
梧坪里	朝鲜
梧山里	朝鲜
梧梅里	朝鲜
梨下里	朝鲜
梨乡里	朝鲜
梨坡里	朝鲜
梨坪里	朝鲜
梨岘里	朝鲜
梨木里	朝鲜
梨津洞	朝鲜
梨津湾	朝鲜
梨满里	朝鲜
梨田里	朝鲜
梨花里	朝鲜
检寺里	朝鲜
棠木里	朝鲜
植松里	朝鲜
椒井里	朝鲜
椵岛	朝鲜
楚山川	朝鲜
楚山郡	朝鲜
楚邱里	朝鲜
楮滩里	朝鲜
楸上里	朝鲜
楸兰田里	朝鲜
楸爱山	朝鲜
楸田里	朝鲜
楸里	朝鲜
楸马里	朝鲜
榆城里	朝鲜
榆津	朝鲜
榆津端	朝鲜
正心洞	朝鲜
正方里	朝鲜
正门川	朝鲜
武德里	朝鲜
武溪洞	朝鲜
武溪湖	朝鲜
武陵里	朝鲜
殷兴里	朝鲜
殷粟郡	朝鲜
比山里	朝鲜
民兴洞	朝鲜
民汤站前沙洲	朝鲜
水上里	朝鲜
水下里	朝鲜
水丰区	朝鲜
水北洞	朝鲜
水南洞	朝鲜
水南里	朝鲜
水口浦	朝鲜
水合里	朝鲜
水桥里	朝鲜
水洞区	朝鲜
水洞里	朝鲜
水源洞	朝鲜
水砧里	朝鲜
水西里	朝鲜
水门内	朝鲜
永三里	朝鲜
永丰里	朝鲜
永山里	朝鲜
永昌里	朝鲜
永济洞	朝鲜
永绥沙洲	朝鲜
永绥里	朝鲜
永达川	朝鲜
永高里	朝鲜
汉坪里	朝鲜
汉垈里	朝鲜
汉川	朝鲜
汉村里	朝鲜
汗浦里	朝鲜
江下里	朝鲜
江东邑	朝鲜
江北里	朝鲜
江南郡	朝鲜
江口洞	朝鲜
江山峰	朝鲜
江山里	朝鲜
江岸里	朝鲜
江敦里	朝鲜
江洞里	朝鲜
江界市	朝鲜
江西	朝鲜
沈村里	朝鲜
沓丰里	朝鲜
沓村里	朝鲜
沙口里	朝鲜
沙器里	朝鲜
沙岘里	朝鲜
沙水里	朝鲜
沙河里	朝鲜
沙洞区	朝鲜
沙草坪水库	朝鲜
沙里岛(杻岛)	朝鲜
沛川里	朝鲜
河南里	朝鲜
河水里	朝鲜
沸流江	朝鲜
沼坪沙洲	朝鲜
沼洞	朝鲜
泉三里	朝鲜
泉仓	朝鲜
泉城里	朝鲜
泉岩里	朝鲜
泉水岛	朝鲜
泉水里	朝鲜
泉甘里	朝鲜
泗洙里	朝鲜
泰川郡	朝鲜
洋岛	朝鲜
洗浦郡	朝鲜
洛山洞	朝鲜
洛生里	朝鲜
津坪洞	朝鲜
津坪里	朝鲜
洪义里	朝鲜
洪原郡	朝鲜
洪君里	朝鲜
浦下里 	朝鲜
浦南里	朝鲜
浦口里	朝鲜
浦成里	朝鲜
浦项里	朝鲜
海中里	朝鲜
海光里	朝鲜
海岸洞	朝鲜
海岸里	朝鲜
海州市	朝鲜
海月里	朝鲜
海浪里	朝鲜
海西里	朝鲜
淮阳郡	朝鲜
深坪里	朝鲜
深浦洞里	朝鲜
深浦里	朝鲜
深贵里	朝鲜
清上里	朝鲜
清下洞	朝鲜
清亭里	朝鲜
清凉里	朝鲜
清南区	朝鲜
清城劳动者区	朝鲜
清城川	朝鲜
清川江	朝鲜
清川里	朝鲜
清水劳动者区	朝鲜
清水里	朝鲜
清江里	朝鲜
清津市	朝鲜
清溪峰	朝鲜
清溪里	朝鲜
渔云山	朝鲜
渔化岛	朝鲜
渔化岛里	朝鲜
渔大津	朝鲜
渔游里	朝鲜
渔谷里	朝鲜
渔郎川	朝鲜
渔郎邑	朝鲜
渔郎郡	朝鲜
渔龙里	朝鲜
温井里	朝鲜
温泉邑	朝鲜
温泉里	朝鲜
温阳里	朝鲜
渭原江	朝鲜
渭原郡	朝鲜
渭渊洞	朝鲜
游仙洞	朝鲜
湖下劳动者区	朝鲜
湖中里	朝鲜
湖南里	朝鲜
湖满浦里	朝鲜
湖畔渔区	朝鲜
湖芮川	朝鲜
溪上沙洲	朝鲜
满德劳动者区	朝鲜
满浦市	朝鲜
漏川	朝鲜
漏川里	朝鲜
火垈谷	朝鲜
灰岛	朝鲜
灵月里	朝鲜
炭岛	朝鲜
炭素洞	朝鲜
烟台谷	朝鲜
烟浦里	朝鲜
烽火里	朝鲜
熙川市	朝鲜
燕滩湖	朝鲜
牛山里	朝鲜
牛里岛	朝鲜
牧甘里	朝鲜
独九味里	朝鲜
独将里	朝鲜
独山	朝鲜
独山里	朝鲜
独渊里	朝鲜
狮子岛	朝鲜
狼林劳动者区	朝鲜
狼林山	朝鲜
狼林湖	朝鲜
狼林郡	朝鲜
狼林里	朝鲜
猪岛里	朝鲜
猿岩洞	朝鲜
猿岩里	朝鲜
獐兴里	朝鲜
獐项里	朝鲜
玉仓里	朝鲜
玉坪洞	朝鲜
玉壶洞	朝鲜
玉岩里	朝鲜
玉洞里	朝鲜
玉浦里	朝鲜
珉汤	朝鲜
球场郡	朝鲜
瑞兴江	朝鲜
瑞兴湖	朝鲜
瑞兴郡	朝鲜
瑟岩里	朝鲜
瓜饴郡	朝鲜
瓦仁里	朝鲜
瓦浦里	朝鲜
瓦耳洞	朝鲜
瓮津邑	朝鲜
瓮津郡	朝鲜
甑山	朝鲜
甑山洞	朝鲜
甑岳劳动者区	朝鲜
甘屯里	朝鲜
生里	朝鲜
生阳里	朝鲜
甫乙洞	朝鲜
甫老川	朝鲜
田仓里	朝鲜
甲山邑	朝鲜
甲山郡	朝鲜
界台里	朝鲜
番浦里	朝鲜
疆界山	朝鲜
登公里	朝鲜
白云里	朝鲜
白元里	朝鲜
白土洞	朝鲜
白头山密营区	朝鲜
白安端	朝鲜
白山	朝鲜
白山里	朝鲜
白岘里	朝鲜
白岩洞	朝鲜
白岩郡	朝鲜
白岩里	朝鲜
白岩里江	朝鲜
白川郡	朝鲜
白川里	朝鲜
白日里	朝鲜
白沙峰	朝鲜
白石里	朝鲜
白茂高原	朝鲜
白阳里	朝鲜
白颜	朝鲜
白马劳动者区	朝鲜
白马里	朝鲜
白龙	朝鲜
百源里	朝鲜
盆土上洞	朝鲜
盐州郡	朝鲜
盐滩里	朝鲜
盐盆里	朝鲜
盘城列岛	朝鲜
盘弓里	朝鲜
盘松里	朝鲜
盘石里	朝鲜
直洞	朝鲜
直洞川	朝鲜
直里	朝鲜
直雪里	朝鲜
真岛里	朝鲜
石下一洞	朝鲜
石乙水	朝鲜
石井洞	朝鲜
石井里	朝鲜
石仓洞	朝鲜
石博洞	朝鲜
石和里	朝鲜
石坪里	朝鲜
石塔洞	朝鲜
石塘里	朝鲜
石山里	朝鲜
石岘里	朝鲜
石岩里	朝鲜
石峙里	朝鲜
石峰洞	朝鲜
石峰站	朝鲜
石峰里	朝鲜
石幕里	朝鲜
石村里	朝鲜
石桥里	朝鲜
石水里	朝鲜
石沙里	朝鲜
石浦里	朝鲜
石溪洞	朝鲜
石溪里	朝鲜
石潭水库	朝鲜
石潭里	朝鲜
石田里	朝鲜
石长里	朝鲜
石隅里	朝鲜
矿山	朝鲜
碧只岛里	朝鲜
碧城郡	朝鲜
碧城里	朝鲜
碧山里	朝鲜
碧岩里	朝鲜
碧潼郡	朝鲜
礼城	朝鲜
礼成江	朝鲜
社岘里	朝鲜
神德山	朝鲜
祥原郡	朝鲜
福兴里	朝鲜
福安里	朝鲜
福松里	朝鲜
禾谷里	朝鲜
秀城里	朝鲜
秀山里	朝鲜
秀珍里	朝鲜
秋花里	朝鲜
秋陵里	朝鲜
稳城邑	朝鲜
稳城郡	朝鲜
稼洞里	朝鲜
窟山里	朝鲜
立松里	朝鲜
立石里	朝鲜
章吐里	朝鲜
端山里	朝鲜
端川市	朝鲜
竹上里	朝鲜
竹山里	朝鲜
竹川里	朝鲜
竹根里	朝鲜
竹田里	朝鲜
笃所新沙洲	朝鲜
笃所里	朝鲜
筏登岛	朝鲜
箕山里	朝鲜
簧坡	朝鲜
素丰里	朝鲜
紫霞里	朝鲜
繁洞里	朝鲜
红岩洞	朝鲜
红岩里	朝鲜
红绣里	朝鲜
细岛	朝鲜
细川	朝鲜
细川洞	朝鲜
细川里	朝鲜
细洞里	朝鲜
细浦里	朝鲜
绫罗岛	朝鲜
绯缎岛劳动者区	朝鲜
绿林	朝鲜
罗兴里	朝鲜
罗北川	朝鲜
罗津	朝鲜
罗竹里	朝鲜
羊角山	朝鲜
美堂里	朝鲜
美山里	朝鲜
美岘里	朝鲜
美林洞	朝鲜
群洞里	朝鲜
翠野川	朝鲜
翠野里	朝鲜
耀德郡	朝鲜
老兴里	朝鲜
肃川	朝鲜
胜岩	朝鲜
胜战里	朝鲜
胞胎川	朝鲜
自作里	朝鲜
自西里	朝鲜
舞下里	朝鲜
舞仙里	朝鲜
舞水端里	朝鲜
舞鹤里	朝鲜
艾岛	朝鲜
芝村里	朝鲜
芝草里	朝鲜
芦坪里	朝鲜
芦洞里	朝鲜
芦湖里	朝鲜
花下里	朝鲜
花井洞	朝鲜
花台川	朝鲜
花台郡	朝鲜
花场里	朝鲜
花山里	朝鲜
花岛	朝鲜
花田劳动者区	朝鲜
花石里	朝鲜
花阳里	朝鲜
花龙里	朝鲜
芳井里	朝鲜
芳南里	朝鲜
芳坪里	朝鲜
芳浦里	朝鲜
苍松里	朝鲜
苍洞里	朝鲜
苍苔里	朝鲜
苏民里	朝鲜
苔滩郡	朝鲜
英雄里	朝鲜
茂山岭	朝鲜
茂山邑	朝鲜
茂山郡	朝鲜
茂山里	朝鲜
茂峰	朝鲜
茂峰区	朝鲜
茂昌站	朝鲜
茂昌里	朝鲜
茂菜里	朝鲜
草原里	朝鲜
草庄里	朝鲜
荏子洞里	朝鲜
荏岛	朝鲜
荣光郡	朝鲜
荣江里	朝鲜
药水洞	朝鲜
药水浦	朝鲜
药水里	朝鲜
莲上一洞	朝鲜
