# 兩岸差異用詞
# https://github.com/g0v/moedict-data-csld/blob/master/兩岸差異用詞.xlsx
# https://dict.concised.moe.edu.tw/appendix.jsp?ID=54
# 差異別: 1=兩岸同實異名-753; 2=兩岸同名異實-97; 3=臺灣特有-801; 4=大陸特有-3301
# 
# 臺灣詞	大陸詞	差異別

安公子		3
小發財		3
幫浦		3
建蔽率		3
建坪		3
很夯		3
後照鏡		3
志工化		3
意識型態		3
手排檔		3
接線生		3
映演		3
更齡		3
核爆		3
母姊會		3
水火同源		3
水噹噹		3
清寒生		3
無煙囪工業		3
特任		3
現金卡		3
甄試		3
生態池		3
督工		3
石綿		3
綠色標章		3
網路遊戲		3
網路劇		3
老人公寓		3
臨時會		3
臺兩		3
草根大使		3
萬國語音學字母		3
血牛		3
衛生下水道		3
複決權		3
親職教育		3
觀光工廠		3
角錐		3
角柱		3
谷標		3
資安		3
超馬		3
超貸		3
輪暴		3
轉檯		3
送報生		3
送辦		3
通膨		3
造勢會		3
運將		3
酒醉誤江山		3
限制級		3
陸上警報		3
集團結婚		3
零用金		3
電腦字典		3
青發		3
飛安		3
餐會		3
高麗菜		3
髮姐		3
一個頭兩個大		3
一綱多本		3
上一號		3
人類免疫不全症病毒		3
便當		3
假決議		3
光碟雜誌		3
全民健保		3
全銜		3
公共電視		3
加油服		3
加菜		3
助選		3
反撞力		3
古早		3
叩應		3
和解共生		3
品管		3
國民教育		3
國際奧會		3
地目		3
報值掛號		3
大專聯考		3
大眾運輸		3
夾注號		3
奎林		3
學測		3
安寧病房		3
導覽員		3
尖峰期		3
就學貸款		3
底標		3
建物		3
志工		3
悠遊聯名卡		3
抗告		3
指考		3
按讚		3
捷運工程		3
政務官		3
新血		3
新人類		3
旅遊事業		3
日光節約時間		3
映畫		3
普考		3
更生人		3
有的沒有的		3
柏金森氏病		3
核能發電廠		3
條紋密碼		3
棄保效應		3
歹戲拖棚		3
民意代表		3
洋芋片		3
流浪教師		3
海浬		3
特種考試		3
眷村		3
私校保險		3
稅負制		3
積體電路		3
竊嫌		3
立可白		3
終身俸		3
網路卡		3
線上調查		3
育幼院		3
苦蚵仔		3
藝品		3
行政立法		3
行事曆		3
行動值		3
裝笑尾		3
製程		3
製播案		3
褫奪公權		3
西瓜效應		3
親繕		3
詩曲		3
調差		3
資優班		3
走透透		3
蹺家		3
軍人節		3
輔級		3
農民年金		3
退除役		3
通勤生		3
里肌		3
開麥拉		3
闖空門		3
關係企業		3
阿摩尼亞水		3
顯示器配接卡		3
黨鞭		3
一步一腳印		3
一貫作業		3
二手屋		3
二度梅		3
亮票		3
代客泊車		3
保安警察		3
健保		3
僑社		3
光碟書		3
公視		3
典獄長		3
同型合子		3
喧天價響		3
國中		3
國片		3
國定古蹟		3
在地作家		3
地盤下陷		3
基本盤		3
大紅豆		3
大眾捷運系統		3
大學評鑑		3
大學聯考		3
大姐頭		3
天然瓦斯		3
太白粉		3
太陽眼鏡		3
奶球		3
學務處		3
密醫		3
小黃		3
工地秀		3
布袋戲偶		3
平快車		3
幽浮		3
弳度制		3
形塑		3
心跳速率		3
快鍋		3
情資		3
捷運		3
排檔		3
推估		3
揪團		3
揪甘心		3
搶孤		3
放牛班		3
散光		3
新七奇		3
日據時代		3
普通考試		3
有夠		3
有料		3
枯候		3
核子潛艇		3
正字標記		3
烏腳病		3
牛步化		3
牛肉場		3
特考		3
獲得性免疫缺陷症候群		3
球敘		3
用戶介面		3
癸字戳		3
登機室		3
發財車		3
票倉		3
福馬林		3
科學工業園區		3
空檔		3
立體身歷聲		3
紅不讓		3
級任制		3
素人畫家		3
網路拍賣		3
義交		3
羽毛衣		3
耐隆		3
職等		3
自然保育		3
荐任		3
菸毒勒戒所		3
萬國音標		3
落漆		3
販報機		3
販安		3
走春		3
輔導級		3
速食麵		3
里民		3
鏡像反射		3
鐵票		3
阿達		3
阿莎力		3
陸勞		3
陽萎		3
陽春型		3
離峰期		3
零碼		3
電子花車		3
電音三太子		3
頂讓		3
驗疫		3
麻吉		3
三界公		3
中概股		3
乾泳		3
二項分配		3
二進位元		3
二軍		3
亮眼		3
人類免疫不全病毒		3
介面		3
個人數位助理		3
健康保險		3
光害		3
免洗筷		3
八家將		3
公聽會		3
分角線		3
切結書		3
剖腹生產		3
剝皮妹		3
加給		3
去回票		3
吃排頭		3
喜憨兒		3
回堵		3
土托魚		3
地震規模		3
基本學科		3
報值掛號信		3
大尾		3
官等		3
定存奴		3
客製化		3
密辛		3
少年觀護所		3
工業安全		3
年金		3
度晬		3
引水人		3
後座力		3
徵才		3
徵信社		3
戒護		3
打卡鐘		3
拿翹		3
推派		3
撇步		3
斫害		3
星海		3
普遍級		3
杯底不可飼金魚		3
核子反應		3
桌面電腦		3
歹命		3
歹竹出好筍		3
殘障學校		3
民宿		3
泵浦		3
燙馬		3
爐主		3
爭獎賽		3
牙釉質		3
牽罟		3
獎助金		3
甘草演員		3
生物群聚		3
白目		3
研議		3
硬喬		3
票源		3
科學園區		3
空頭公司		3
立法委員		3
筆電		3
管訓		3
精神面		3
綠花菜		3
網路六合彩		3
網路購物		3
義大利語		3
翹課		3
老人年金		3
育嬰假		3
自營生物		3
臺尺		3
臺灣錢淹腳目		3
臺斤		3
船過水無痕		3
菸捐		3
護航艦		3
跑趴		3
跨足		3
身歷聲		3
車掌		3
軍公教		3
辦桌		3
近貧		3
迷姐		3
通識教育		3
通識科目		3
遇缺不補		3
配票		3
金光黨		3
阿嬤		3
限時專送		3
零組件		3
電聯車		3
非常上訴		3
風化區		3
養老鼠，咬布袋		3
鬱竹		3
魔術數字		3
三彩		3
三冠王		3
三溫暖		3
中古屋		3
九年一貫課程		3
乞丐趕廟公		3
五年祭		3
交通義警		3
交流道		3
介系詞		3
作摩		3
併科		3
保護令		3
假投票		3
偵防		3
傳產股		3
全民健康保險		3
公證結婚		3
公共給水		3
公墓裡放鞭炮		3
前段班		3
勒戒所		3
十大建設		3
反智		3
古早味		3
吃人夠夠		3
同基因型合子		3
國民中學		3
國民年金		3
國音字母		3
塗托魚		3
多角化		3
大拜拜		3
始業式		3
委任立法		3
專校		3
布希鞋		3
幼稚教育		3
微中子		3
怠職		3
恩可		3
愛現		3
戶籍謄本		3
手扶梯		3
打高空		3
投現		3
換能器		3
撐盤		3
攝護腺		3
日焰		3
更生保護		3
替代役男		3
柳丁汁		3
核閱		3
機率		3
歪哥		3
洲際飛彈		3
派恩脫		3
炸寒單		3
無殼蝸牛		3
煙毒勒戒所		3
爆裂物		3
玻璃圈		3
番界		3
盲胞		3
第四臺		3
紙上作業		3
綠花椰菜		3
網路銀行		3
聖母峰		3
職場液態族		3
職業工會		3
腦力激盪術		3
自走屋		3
草莓族		3
藝文活動		3
複決		3
討海人		3
資遣費		3
超連結		3
路樹		3
跳機		3
軋票		3
軋車		3
選情		3
郵務士		3
里幹事		3
鋁箔包		3
鎮暴		3
陸客團		3
電動刮鬍刀		3
面皰		3
顎骨		3
飛魚虎		3
黑白講		3
黑沃土		3
一把罩		3
乙太網路		3
乩童		3
亂視		3
伏地挺身		3
保安林		3
做票		3
光復節		3
內亂罪		3
公告現值		3
公保		3
劃座位		3
勞工保險		3
區運		3
十億分點		3
升等考試		3
合氣禪		3
圈選		3
國中小		3
垮臉		3
塗布		3
夜間部		3
大嫂團		3
太座		3
奧客		3
好酒沉甕底		3
安貼		3
家商		3
家扶		3
對嘴		3
尼隆		3
幼幼班		3
廳舍		3
建築執照		3
影印機		3
情治		3
惡質		3
披薩		3
拜票		3
指數型成長		3
擺道		3
救難隊		3
文化財		3
新劇		3
核能電廠		3
桌上型電腦		3
棒棒腿		3
槓龜		3
歐巴桑		3
正妹		3
死翹翹		3
油電混合車		3
瀏海		3
熨馬		3
版大		3
牛稠子文化		3
生物群集		3
盲目不盲心		3
精神症		3
糖果舞		3
紐澤西護欄		3
綁樁		3
綜合所得稅		3
線上問卷		3
編譯程式		3
聾胞		3
能力分班		3
自然保留區		3
螢光幕		3
行動電話		3
解除安裝		3
諧星		3
證所稅		3
資料夾		3
走路工		3
跟監		3
蹺辮子		3
蹺課		3
輔選		3
透天厝		3
連身裙		3
長黑		3
阿伐射線		3
阿拉		3
除役		3
雜訊		3
鬱卒		3
鳳梨頭，西瓜尾		3
麻虱目		3
黑函		3
	一鍵式	4
	三無產品	4
	三產	4
	上料架	4
	不到火候不揭鍋	4
	不乾膠	4
	不沾弦	4
	丟拐棍兒	4
	並線	4
	串種	4
	乏汽	4
	乾租	4
	亂彈琴	4
	二手樓	4
	二奶專家	4
	二五眼	4
	互感	4
	交通警	4
	人民警察	4
	人防	4
	人體盾牌	4
	企業工商執照註冊號	4
	休牧	4
	伴發	4
	低保	4
	來回來去	4
	保潔	4
	個體經濟	4
	倒票	4
	傍老族	4
	傍大款	4
	充大肚漢	4
	先予執行	4
	光刀	4
	入常	4
	全休	4
	公交車	4
	冷櫃	4
	准入制	4
	出警	4
	分米	4
	利好	4
	刮鼻子	4
	刷博	4
	創板	4
	加片	4
	加密棒	4
	動手能力	4
	動銷	4
	勞教	4
	勞動布	4
	勞動保險	4
	包乾兒	4
	化合價	4
	北京時間	4
	半文盲	4
	半路裡添個婆婆	4
	原糧	4
	友好用戶	4
	受看	4
	受端	4
	司售人員	4
	吃大灶	4
	吃青	4
	同案犯	4
	同形體	4
	哈喇子	4
	哩溜歪斜	4
	商住樓	4
	商品房	4
	商廈	4
	喝苦水	4
	單極	4
	單科大學	4
	嘞嘞	4
	回放	4
	回遷戶	4
	國漆	4
	國有經濟	4
	國優	4
	國家稅	4
	國資行	4
	土漆	4
	地方時	4
	坐蠟	4
	坑蒙拐騙	4
	坡改梯	4
	城際鐵路	4
	塑料磁	4
	塑膠磁	4
	境外就業	4
	增崗	4
	壓題	4
	夏時制	4
	外企	4
	大男大女	4
	大篷車	4
	太空機	4
	套頭交易	4
	套近乎	4
	奧賽	4
	學生流	4
	官德	4
	定調子	4
	客觀題	4
	封一	4
	封頂	4
	封航	4
	專列	4
	小蜜	4
	小區	4
	小字輩	4
	小業主	4
	尾氣	4
	局氣	4
	居民委員會	4
	展櫥	4
	工作訪問	4
	差生	4
	差等生	4
	帖吧	4
	平均主義	4
	平板三輪車	4
	平方千米	4
	幹休所	4
	床品	4
	康拜因	4
	彆嘴	4
	彩民	4
	彩屏	4
	彩炮	4
	復映片	4
	復壯	4
	心梗	4
	快速麵	4
	思想庫	4
	性價比	4
	恤衫	4
	悶子車	4
	房基	4
	打一巴掌，揉三揉	4
	打假	4
	打表	4
	打橫炮	4
	打肚皮官司	4
	打車	4
	扛長工	4
	扯閒篇	4
	批捕	4
	折機	4
	抹鍋灰	4
	抽逃	4
	抽大梁	4
	拉燈	4
	拍馬拍到馬蹄子上	4
	拳頭商品	4
	拿槍桿子的	4
	指墨畫	4
	捅破窗戶紙	4
	捏麵團	4
	掃黃打非	4
	掉線	4
	排異反應	4
	採育	4
	接訪	4
	換屆	4
	搗漿糊	4
	搭出租車	4
	播客	4
	改好率	4
	放空炮	4
	政委	4
	文化宮	4
	文憑試	4
	新老劃斷	4
	斷衣食	4
	春拍	4
	晚育	4
	普高	4
	智力投資	4
	暈眩彈	4
	暗沃土	4
	暢想	4
	村官	4
	板正	4
	架子工	4
	框定	4
	桑拿天	4
	棉滌	4
	業餘大學	4
	樓道	4
	款爺	4
	正裝	4
	毛活	4
	民樂	4
	民主黨派	4
	民轉刑	4
	水生粉	4
	水面艦	4
	水暖	4
	汽車遊	4
	沙律	4
	治愚	4
	治黃	4
	法定假日	4
	洋插隊	4
	流失生	4
	浮選	4
	海樂神	4
	海聊	4
	海歸派	4
	消聲器	4
	液晶投影儀	4
	渣土車	4
	渾說	4
	漢語年	4
	潔能	4
	激光	4
	激光通信	4
	火箭幹部	4
	烈屬	4
	烈軍屬	4
	烏涂	4
	無線尋呼	4
	煮夾生飯	4
	熒屏	4
	熱帖	4
	熱層	4
	爬泳	4
	特許專營	4
	特許經營	4
	特行	4
	特奧日	4
	特批	4
	玄乎	4
	生活方式病	4
	用工	4
	甲基安非他明	4
	病休	4
	白色垃圾	4
	直感	4
	瞇瞪	4
	矇事	4
	短消息	4
	短險	4
	研究生院	4
	破磨對瘸驢	4
	硬苦力	4
	硬任務	4
	碰頭會	4
	碼長城	4
	神經官能症	4
	禮儀小姐	4
	禮花	4
	稅耗子	4
	空間技術	4
	穿煲	4
	穿新鞋，走老路	4
	立交	4
	站點	4
	競聘	4
	笑壇	4
	第一生產力	4
	第四權力	4
	筆記本電腦	4
	筍雞	4
	管網	4
	範德瓦耳斯力	4
	篳達	4
	簡身險	4
	糖衣炮彈	4
	糖食	4
	糟改	4
	糾風	4
	紅頭文件	4
	紅細胞	4
	紅區	4
	紅色旅遊	4
	經濟師	4
	網上銀行	4
	網校	4
	網絡拍賣	4
	繩鏟	4
	罰沒款	4
	群訪	4
	翻改	4
	翻行頭	4
	老少邊窮	4
	老光	4
	老年大學	4
	老玉米	4
	老實巴交	4
	考點	4
	耳朵眼兒	4
	聯體	4
	職業高中	4
	聽小彙報	4
	聽啤	4
	背囊客	4
	自汗錢	4
	臺生	4
	航天飛機	4
	色粉畫	4
	茶歇	4
	莊稼院	4
	葷段子	4
	蔻蔻	4
	蕓豆	4
	薩克斯管	4
	藥玉米	4
	蜂窩煤	4
	融資鏈	4
	蟻族	4
	蠍虎子	4
	行政複議	4
	行俏	4
	衝金點	4
	補液	4
	角票	4
	解眼饞	4
	計算機輔助教學	4
	計算機辭典	4
	計算機犯罪	4
	計價器	4
	訴訟保全	4
	評標	4
	評模	4
	說話不怕風閃舌頭	4
	護秋	4
	豆腐帳	4
	豆豬	4
	豔照門	4
	貓魚	4
	買辦資產階級	4
	貼吧	4
	貼片廣告	4
	質監	4
	超產	4
	超鏈接	4
	路規	4
	踏足	4
	蹲班	4
	車容	4
	軌道站	4
	軟力量	4
	軟雕塑	4
	軟裝	4
	軟裝修	4
	輔料	4
	輪滑鞋	4
	輻照	4
	轉企	4
	轉會	4
	轉幹	4
	轉移陣	4
	農機站	4
	農奴主	4
	農貿市場	4
	返崗	4
	迪吧	4
	送溫暖	4
	逆反	4
	通稿	4
	逛燈	4
	遊車河	4
	道牙	4
	達標水	4
	遮目魚	4
	都市圈	4
	鄉情卡	4
	鄉郵	4
	醫托	4
	重打鑼，另開張	4
	金領	4
	金貴	4
	銀團貸款	4
	銀領	4
	鋪攤子	4
	鋼纜鏟	4
	鐘點房	4
	鐵交椅	4
	開考	4
	開紅燈	4
	開街	4
	開割	4
	關停併轉	4
	關聯方	4
	防凌	4
	阿爾茨海默病	4
	隔離審查	4
	集運	4
	雙帶雙扶	4
	雙元制	4
	雪櫃	4
	零吃	4
	零利藥	4
	電子文檔	4
	電珠	4
	霉損	4
	頂球機	4
	頂破天	4
	頂班	4
	領崗定責	4
	顯擺	4
	風貌區	4
	飄窗	4
	飄綠	4
	飛播	4
	飛去來器	4
	餐位	4
	首映式	4
	首問制	4
	馬大哈	4
	馬桶包	4
	高企	4
	鬧心	4
	麵案	4
	黃網	4
	黑戶	4
	一次性	4
	一票式	4
	一米線	4
	一家門口一個天	4
	一費通	4
	一體式	4
	三警合一	4
	三貼近	4
	三基色	4
	下訪	4
	下軟蛋	4
	主叫	4
	乙腦	4
	二乎	4
	二硫化合物	4
	五點一線	4
	亞健康	4
	交通員	4
	人類免疫缺陷病毒	4
	休整	4
	俄語年	4
	俏銷	4
	保電	4
	倒休	4
	倒茬	4
	倒逼	4
	假小子	4
	備不住	4
	傳呼	4
	優撫	4
	光伏	4
	光棍兒漢	4
	克力架	4
	內房股	4
	內飾	4
	兩高一資	4
	公僕林	4
	凰求鳳	4
	出圈	4
	出乘	4
	出徒	4
	函大	4
	分屏	4
	刊授	4
	前心貼著後脊梁	4
	剖宮產	4
	創牌子	4
	加車	4
	動真格	4
	動車組	4
	勞改	4
	勞動強度	4
	協警	4
	參考系	4
	友誼商店	4
	反扒	4
	可丁可卯	4
	吃小灶	4
	吃勞保	4
	吃回扣	4
	呼扇	4
	呼機	4
	呼臺	4
	咔嘰	4
	哐當	4
	單元房	4
	單排輪滑	4
	嘡	4
	噪聲	4
	固定電話	4
	國省道	4
	國內字	4
	國菸	4
	土政策	4
	地陪	4
	地松鼠	4
	地板革	4
	地滾球	4
	城鎮化	4
	基站	4
	塗漬	4
	墩布	4
	外來娃	4
	多式聯運	4
	大帽子底下開小差	4
	大熱倒灶	4
	大路貨	4
	大路菜	4
	太空行走	4
	太陽浴	4
	太陽鏡	4
	失墒	4
	姐妹城	4
	姥爺	4
	娛記	4
	婚房	4
	婦男	4
	存欄	4
	存盤	4
	學科帶頭人	4
	安拉	4
	官倒	4
	官迷	4
	定標	4
	定級	4
	家庭病床	4
	家裝	4
	寫家	4
	專業戶	4
	對上號	4
	對空臺	4
	小清新	4
	小靈通	4
	小打小鬧	4
	小教	4
	小農經濟	4
	少年犯管教所	4
	尖劈	4
	居民點	4
	崗位工資	4
	工聯	4
	工讀學校	4
	年審	4
	幾率	4
	康復師	4
	微刻	4
	心上有桿秤	4
	念歪經	4
	恐購症	4
	想轍	4
	懸念劇	4
	截屏	4
	手車	4
	打一槍，換個地方	4
	打伙兒	4
	打拐	4
	打離婚	4
	扮亮	4
	承想	4
	技巧運動	4
	拆分	4
	拉秧	4
	拋拋族	4
	拍磚	4
	拷機	4
	拼縫	4
	拿大頭	4
	排隊日	4
	排險	4
	掛車	4
	掰芽子	4
	提速圈	4
	換乘站	4
	援奧	4
	搭茬兒	4
	搶險	4
	摩的	4
	撈資本	4
	撒歡兒	4
	擁政愛民	4
	擴大化	4
	放冷風	4
	政治教導員	4
	散養	4
	文化衫	4
	斬件式	4
	早上好	4
	旱傘	4
	旱冰場	4
	明碼標價	4
	昏話	4
	有償新聞	4
	核爭執	4
	格裡曆	4
	梆硬	4
	條條槓槓	4
	棒渣	4
	樓主	4
	標誌化石	4
	機頂盒	4
	檯式機	4
	櫃機	4
	款女	4
	正橋	4
	殘運會	4
	毛細血管	4
	毛收入	4
	毛腳女婿	4
	毛滌	4
	毛寸	4
	民工	4
	民工潮	4
	氧吧	4
	水炮	4
	沒跑兒	4
	沖田	4
	泥頭車	4
	活質	4
	活雷鋒	4
	流媒體	4
	浴足店	4
	消費者價格指數	4
	涼白開	4
	混交林	4
	滾屏	4
	滿勤	4
	漢顯	4
	潑髒水	4
	激光視盤	4
	炒小鍋菜	4
	炫客	4
	無公害蔬菜	4
	熊孩子	4
	熒光燈	4
	熱火朝天	4
	熱電廠	4
	燒烤吧	4
	片房	4
	牛人	4
	牽著不走，打著走	4
	獎售	4
	獨苗	4
	甩站	4
	畫圈	4
	登機廊橋	4
	百吉餅	4
	皮筋	4
	盒帶	4
	監外執行	4
	睡眠呼吸暫停綜合徵	4
	研網	4
	硬力量	4
	硬座	4
	碰瓷	4
	祝酒	4
	神侃	4
	福利彩票	4
	福彩	4
	科企	4
	科協	4
	科學院	4
	移動電話	4
	稅控機	4
	穩住砣	4
	空乘	4
	空客	4
	空軌站	4
	穿靴戴帽	4
	窗口行業	4
	等外品	4
	等內	4
	範兒	4
	簡單勞動	4
	紅利稅	4
	紅歌	4
	組燈	4
	給力	4
	絨衣	4
	經濟技術開發區	4
	網選	4
	網交會	4
	網醫	4
	縮微	4
	總參	4
	總線	4
	罰沒	4
	群租	4
	翻小腸子	4
	翻場	4
	翻斗樂	4
	老爺們兒	4
	老姑	4
	考研	4
	考托	4
	考語	4
	耳目靈	4
	聯產承包責任制	4
	聯社	4
	聯調	4
	肅反	4
	股改	4
	能上能下	4
	腕兒	4
	腦瓜子	4
	腦瓜兒	4
	臨客	4
	自由民	4
	自選市場	4
	自選商場	4
	花把式	4
	苗情	4
	茬子	4
	菜地	4
	菜窖	4
	菜點	4
	華達呢	4
	落聘待崗	4
	薪效	4
	藝術體操	4
	處警	4
	虛飄	4
	血象	4
	製冷劑	4
	西氣東輸	4
	西柚	4
	西電東輸	4
	視盤	4
	解放軍	4
	記小帳	4
	設崗定責	4
	評卷	4
	說山海經	4
	調演	4
	調幹	4
	講師團	4
	警營	4
	變口	4
	貓幣	4
	財產保全	4
	買辦階級	4
	買辦資本	4
	貼時貼分	4
	走形	4
	超級稻	4
	超假	4
	足浴店	4
	路服	4
	路風	4
	蹭飯	4
	車模展	4
	車匪路霸	4
	車軲轆話	4
	軍樂團	4
	軟包裝	4
	軟資源	4
	軟廣告	4
	返貧	4
	返工	4
	迪廳	4
	退坡	4
	送端	4
	逆市	4
	逆價	4
	通用字表	4
	速生	4
	進尺	4
	逼供信	4
	運營	4
	運營商	4
	過街天橋	4
	達斡爾黃鼠	4
	郵電局	4
	酸凝酪	4
	重複訪	4
	野泳	4
	銀團	4
	銀證通	4
	鋼鏰兒	4
	錄入	4
	鐵哥們兒	4
	鑽口袋	4
	閃爆彈	4
	開涮	4
	限價房	4
	陶吧	4
	隨分子	4
	雅間	4
	集中制	4
	集貿	4
	集體化	4
	雙普選	4
	雙職工	4
	雙人間	4
	離退休	4
	離崗	4
	雨刮器	4
	雨披	4
	零責任	4
	雷人	4
	電霸	4
	震級	4
	青年宮	4
	非公有制經濟	4
	面子工程	4
	鞭打快腿兒驢	4
	頂心	4
	頂槓	4
	預研	4
	預盈	4
	頹市	4
	顯示器適配卡	4
	飄紅	4
	飢餓線	4
	馬彩	4
	騙匯	4
	騰籠換鳥	4
	體態語	4
	體積百分數	4
	高級小學	4
	高限	4
	高擋	4
	高保真	4
	魔術貼	4
	黑地	4
	黨票	4
	（牙+合）	4
	一牆難擋八面風	4
	一鍋煮	4
	三責險	4
	三資企業	4
	上佳	4
	不對茬兒	4
	中考	4
	中試	4
	主稅	4
	乾白	4
	亂糊	4
	互粉	4
	井噴	4
	人民檢察院	4
	代用鹽	4
	代宰制	4
	企業法人	4
	休閒帶	4
	作臉	4
	侃爺	4
	來火	4
	供暖	4
	供應艦	4
	保廉	4
	個貸	4
	個人計算機	4
	個調稅	4
	個體醫	4
	倒匯	4
	倒爺	4
	偽假	4
	催穀	4
	傳播鏈	4
	兜頭蓋腦	4
	全冠王	4
	公交卡	4
	六一國際兒童節	4
	再貸款	4
	冒傻氣	4
	冒富	4
	冷銷	4
	冷招	4
	凸現	4
	出了山門打師父	4
	出臺	4
	分戶驗收	4
	到點	4
	剜到籃裡就是菜	4
	副流感	4
	割價	4
	創演	4
	創優	4
	創匯額	4
	劇透	4
	助威服	4
	助威棒	4
	動窩	4
	務虛	4
	勞動改造	4
	勞動手段	4
	包片兒	4
	包打天下	4
	包間	4
	南南合作	4
	厄爾尼諾現象	4
	原發	4
	口膠	4
	可釘可鉚	4
	吃空額	4
	合同工	4
	吊瓶	4
	吹燈拔蠟	4
	吹波機	4
	和平共處五項原則	4
	哄搶	4
	哭吧	4
	唱收	4
	商亭	4
	商品糧	4
	單位犯罪	4
	嘎嘣脆	4
	回退	4
	回空	4
	困谷	4
	固體飲料	4
	國有股	4
	國慶節	4
	國際詞	4
	團夥	4
	土老帽	4
	地下核試驗	4
	地漏	4
	地級市	4
	地庫	4
	地埂子	4
	坐地炮	4
	埋汰	4
	城運會	4
	報刊亭	4
	塞私貨	4
	壯工	4
	夏令時	4
	夕陽市場	4
	外場手	4
	外來妹	4
	夥犯	4
	大地原點	4
	大處方	4
	大齡	4
	大呼隆	4
	大窩脖	4
	大課	4
	太平洋火圈	4
	奪控	4
	奶糖	4
	好賴	4
	娛樂城	4
	婚外戀	4
	學貸險	4
	安居工程	4
	官本位	4
	定編	4
	實況劇	4
	寫字間	4
	封轉開	4
	小鍋菜	4
	小青年	4
	小車不倒只管推	4
	就餐	4
	居改非	4
	屏奴	4
	履職	4
	工交	4
	左行右立	4
	市長班	4
	幫扶	4
	廢學	4
	廣播電視大學	4
	引資	4
	彈不到一根弦上	4
	彩卷	4
	彩點	4
	後怕	4
	微笑牆	4
	心肌梗死	4
	快餐戀愛	4
	快客	4
	念懺悔經	4
	急救車	4
	想下水又怕溼腳	4
	懸乎	4
	房改	4
	房蟲	4
	手潮	4
	扎啤	4
	打核桃捎帶了棗	4
	打掉了牙齒往肚裡嚥	4
	打私	4
	扮靚	4
	扳不倒兒	4
	投訴網	4
	投行	4
	抵近	4
	拔海	4
	拳頭產品	4
	拿人當槍使	4
	拿柳條當棒槌	4
	指揮艦	4
	掏心窩子	4
	掛水	4
	掛斗	4
	插空	4
	換個兒	4
	搞活	4
	搭界	4
	搶註	4
	摩爾	4
	收寄機	4
	放瞎炮	4
	教導員	4
	散水坡	4
	數碼港	4
	文企	4
	文明標兵	4
	文化站	4
	文化臺	4
	新鮮血液	4
	新鮮消毒蔬菜	4
	新課標	4
	方面軍	4
	方方面面	4
	方便麵	4
	日本鯷	4
	書托	4
	月供	4
	本源性	4
	杧果	4
	查體	4
	桑巴	4
	桑拿浴	4
	條子生	4
	條形碼掃描器	4
	棉毛褲	4
	業委會	4
	標誌性建築	4
	標準像	4
	正兒八經	4
	正回購	4
	毀三觀	4
	氖燈	4
	水暖工	4
	江米紙	4
	沒承想	4
	泡沫塑料	4
	波普	4
	洋垃圾	4
	洋節	4
	活勞動	4
	活工資	4
	派力司	4
	派購	4
	海峽西岸	4
	溫乎	4
	潛績	4
	火上房	4
	灰色消費	4
	灰菜	4
	炊事員	4
	無手機焦慮	4
	熱劇	4
	燙頭	4
	牆紙	4
	牆裙	4
	物化勞動	4
	特服號	4
	特快專遞	4
	牽引傘	4
	獨立稅	4
	玩貓兒膩	4
	玻璃小鞋	4
	現貸派	4
	球霸	4
	瓷實	4
	生產隊	4
	生活垃圾	4
	生活資料	4
	甲感	4
	白衣戰士	4
	白果兒	4
	的確良	4
	盲審	4
	破冰價	4
	硬通貨	4
	碎嘴子	4
	碼洋	4
	磁懸浮列車	4
	社安	4
	社情	4
	秋褲	4
	科盲	4
	穴頭	4
	窩工	4
	窮廟富和尚	4
	立窯	4
	第三產業	4
	第二產業	4
	筒子樓	4
	篩查	4
	簡政放權	4
	糖彈	4
	系列劇	4
	糾偏	4
	紅籌股	4
	細菜	4
	結對子	4
	統讀	4
	統建	4
	經濟園	4
	經濟特區	4
	綜合徵	4
	綜合治理	4
	綠色通道	4
	網民	4
	網絡購物	4
	練攤兒	4
	縱火彈	4
	總書記	4
	老大難	4
	老眼光	4
	考級	4
	耍秤桿子	4
	聯產計酬	4
	聽裝	4
	背包黨	4
	胡豆	4
	胳膊擰不過大腿	4
	腐敗遊	4
	膠乳	4
	臥談會	4
	臨記	4
	自考生	4
	致幻劑	4
	芭蕾燈	4
	菊花教	4
	菜籃子工程	4
	菜店	4
	落黑	4
	著重號	4
	蓋帽兒	4
	蓋澆飯	4
	藍牌	4
	藍瑩瑩	4
	虎著臉	4
	處子秀	4
	蛋羹	4
	蝲蝲蛄	4
	行權日	4
	行政拘留	4
	街面兒上	4
	袋袋帳	4
	袋裝水	4
	袖標	4
	裝紅臉	4
	裸分	4
	製假分子	4
	製黃	4
	複雜勞動	4
	託管庫	4
	誠信店	4
	說車軲轆話	4
	調休	4
	談朋友	4
	警衛員	4
	豆腐花	4
	豆麵	4
	貓膩	4
	責權利	4
	走題	4
	起步價	4
	超短裙	4
	趕超	4
	跌份	4
	跑面	4
	跑墒	4
	跨徑	4
	躺槍	4
	軍管會	4
	軍委	4
	軟儲備	4
	輕軌站	4
	轉企改制	4
	轉按揭	4
	農輕重	4
	迎峰度夏	4
	返祖現象	4
	返聘	4
	逆反心理	4
	通脹	4
	速凍蔬菜	4
	造假分子	4
	連軸轉	4
	進級點	4
	過勁兒	4
	過電影	4
	違規房	4
	適銷	4
	選民證	4
	還原奶	4
	部標	4
	部委	4
	醫鬧	4
	釘子崗	4
	錢色	4
	鐵流	4
	鐵板釘釘	4
	鑼齊鼓不齊	4
	開小會	4
	開箱率	4
	閻王債	4
	阿凡提	4
