# # HSK 一到六级词汇
# https://www.chinesetest.cn/userfiles/file/HSK/HSK-2012.xls
# https://github.com/glxxyz/hskhsk.com/tree/main/cidian/data
# HSK 累计词汇：一级 150/二级 300/三级 600/四级 1200/五级 2500/六级 5000
#
# 词汇	序号	分级

对（形容词）	24	二级
对（介词）	25	二级
房间	26	二级
非常	27	二级
服务员	28	二级
高	29	二级
告诉	30	二级
哥哥	31	二级
给	32	二级
公共汽车	33	二级
公司	34	二级
贵	35	二级
过（助词）	36	二级
还（副词）	37	二级
孩子	38	二级
好吃	39	二级
黑	40	二级
红	41	二级
火车站	42	二级
机场	43	二级
鸡蛋	44	二级
件	45	二级
教室	46	二级
姐姐	47	二级
介绍	48	二级
进	49	二级
近	50	二级
就	51	二级
觉得	52	二级
咖啡	53	二级
开始	54	二级
考试	55	二级
可能	56	二级
可以	57	二级
课	58	二级
快	59	二级
快乐	60	二级
累	61	二级
离	62	二级
两	63	二级
零	64	二级
路	65	二级
旅游	66	二级
卖	67	二级
慢	68	二级
忙	69	二级
每	70	二级
妹妹	71	二级
门	72	二级
面条	73	二级
男	74	二级
您	75	二级
牛奶	76	二级
女	77	二级
旁边	78	二级
跑步	79	二级
便宜	80	二级
票	81	二级
妻子	82	二级
起床	83	二级
千	84	二级
铅笔	85	二级
晴	86	二级
去年	87	二级
让	88	二级
日	89	二级
上班	90	二级
身体	91	二级
生病	92	二级
生日	93	二级
时间	94	二级
事情	95	二级
手表	96	二级
手机	97	二级
说话	98	二级
送	99	二级
虽然……但是……	100	二级
它	101	二级
踢足球	102	二级
题	103	二级
跳舞	104	二级
外	105	二级
完	106	二级
玩	107	二级
晚上	108	二级
往	109	二级
为什么	110	二级
问	111	二级
问题	112	二级
西瓜	113	二级
希望	114	二级
洗	115	二级
小时	116	二级
笑	117	二级
新	118	二级
姓	119	二级
休息	120	二级
雪	121	二级
颜色	122	二级
眼睛	123	二级
羊肉	124	二级
药	125	二级
要	126	二级
也	127	二级
一起	128	二级
一下	129	二级
已经	130	二级
意思	131	二级
因为……所以……	132	二级
阴	133	二级
游泳	134	二级
右边	135	二级
鱼	136	二级
远	137	二级
运动	138	二级
再	139	二级
早上	140	二级
丈夫	141	二级
找	142	二级
着	143	二级
真	144	二级
正在	145	二级
知道	146	二级
准备	147	二级
走	148	二级
最	149	二级
左边	150	二级
阿姨	1	三级
啊	2	三级
矮	3	三级
爱好	4	三级
安静	5	三级
把	6	三级
班	7	三级
搬	8	三级
办法	9	三级
办公室	10	三级
半	11	三级
帮忙	12	三级
包	13	三级
饱	14	三级
北方	15	三级
被	16	三级
鼻子	17	三级
比较	18	三级
比赛	19	三级
笔记本	20	三级
必须	21	三级
变化	22	三级
别人	23	三级
冰箱	24	三级
不但……而且……	25	三级
菜单	26	三级
参加	27	三级
草	28	三级
层	29	三级
差	30	三级
超市	31	三级
衬衫	32	三级
成绩	33	三级
城市	34	三级
迟到	35	三级
除了	36	三级
船	37	三级
春	38	三级
词典	39	三级
聪明	40	三级
打扫	41	三级
打算	42	三级
带	43	三级
担心	44	三级
蛋糕	45	三级
当然	46	三级
地（助词）	47	三级
灯	48	三级
地方	49	三级
地铁	50	三级
地图	51	三级
电梯	52	三级
电子邮件	53	三级
东	54	三级
冬	55	三级
动物	56	三级
短	57	三级
段	58	三级
锻炼	59	三级
多么	60	三级
饿	61	三级
耳朵	62	三级
发	63	三级
发烧	64	三级
发现	65	三级
方便	66	三级
放	67	三级
放心	68	三级
分	69	三级
附近	70	三级
复习	71	三级
干净	72	三级
感冒	73	三级
感兴趣	74	三级
刚才	75	三级
个子	76	三级
根据	77	三级
跟	78	三级
更	79	三级
公斤	80	三级
公园	81	三级
故事	82	三级
刮风	83	三级
关	84	三级
关系	85	三级
关心	86	三级
关于	87	三级
国家	88	三级
过（动词）	89	三级
过去	90	三级
还是	91	三级
害怕	92	三级
黑板	93	三级
后来	94	三级
护照	95	三级
花（名词）	96	三级
花（动词）	97	三级
画	98	三级
坏	99	三级
欢迎	100	三级
还（动词）	101	三级
环境	102	三级
换	103	三级
黄河	104	三级
回答	105	三级
会议	106	三级
或者	107	三级
几乎	108	三级
机会	109	三级
极	110	三级
记得	111	三级
季节	112	三级
检查	113	三级
简单	114	三级
见面	115	三级
健康	116	三级
讲	117	三级
教	118	三级
角	119	三级
脚	120	三级
接	121	三级
街道	122	三级
节目	123	三级
节日	124	三级
结婚	125	三级
结束	126	三级
解决	127	三级
借	128	三级
经常	129	三级
经过	130	三级
经理	131	三级
久	132	三级
旧	133	三级
句子	134	三级
决定	135	三级
可爱	136	三级
渴	137	三级
刻	138	三级
客人	139	三级
空调	140	三级
口	141	三级
哭	142	三级
裤子	143	三级
筷子	144	三级
蓝	145	三级
老	146	三级
离开	147	三级
礼物	148	三级
历史	149	三级
脸	150	三级
练习	151	三级
辆	152	三级
聊天	153	三级
了解	154	三级
邻居	155	三级
留学	156	三级
楼	157	三级
绿	158	三级
马	159	三级
马上	160	三级
满意	161	三级
帽子	162	三级
米	163	三级
面包	164	三级
明白	165	三级
拿	166	三级
奶奶	167	三级
南	168	三级
难	169	三级
难过	170	三级
年级	171	三级
年轻	172	三级
鸟	173	三级
努力	174	三级
爬山	175	三级
盘子	176	三级
胖	177	三级
皮鞋	178	三级
啤酒	179	三级
瓶子	180	三级
其实	181	三级
其他	182	三级
奇怪	183	三级
骑	184	三级
起飞	185	三级
起来	186	三级
清楚	187	三级
请假	188	三级
秋	189	三级
裙子	190	三级
然后	191	三级
热情	192	三级
认为	193	三级
认真	194	三级
容易	195	三级
如果	196	三级
伞	197	三级
上网	198	三级
生气	199	三级
声音	200	三级
世界	201	三级
试	202	三级
瘦	203	三级
叔叔	204	三级
舒服	205	三级
树	206	三级
数学	207	三级
刷牙	208	三级
双	209	三级
水平	210	三级
司机	211	三级
太阳	212	三级
特别	213	三级
疼	214	三级
提高	215	三级
体育	216	三级
甜	217	三级
条	218	三级
同事	219	三级
同意	220	三级
头发	221	三级
突然	222	三级
图书馆	223	三级
腿	224	三级
完成	225	三级
碗	226	三级
万	227	三级
忘记	228	三级
为	229	三级
为了	230	三级
位	231	三级
文化	232	三级
西	233	三级
习惯	234	三级
洗手间	235	三级
洗澡	236	三级
夏	237	三级
先	238	三级
相信	239	三级
香蕉	240	三级
向	241	三级
像	242	三级
小心	243	三级
校长	244	三级
新闻	245	三级
新鲜	246	三级
信用卡	247	三级
行李箱	248	三级
熊猫	249	三级
需要	250	三级
选择	251	三级
要求	252	三级
爷爷	253	三级
一般	254	三级
一边	255	三级
一定	256	三级
一共	257	三级
一会儿	258	三级
一样	259	三级
一直	260	三级
以前	261	三级
音乐	262	三级
银行	263	三级
饮料	264	三级
应该	265	三级
影响	266	三级
用	267	三级
游戏	268	三级
有名	269	三级
又	270	三级
遇到	271	三级
元	272	三级
愿意	273	三级
月亮	274	三级
越	275	三级
站	276	三级
张	277	三级
长（动词）	278	三级
着急	279	三级
照顾	280	三级
照片	281	三级
照相机	282	三级
只（量词）	283	三级
只（副词）	284	三级
只有……才……	285	三级
中间	286	三级
中文	287	三级
终于	288	三级
种（量词）	289	三级
重要	290	三级
周末	291	三级
主要	292	三级
注意	293	三级
自己	294	三级
自行车	295	三级
总是	296	三级
嘴	297	三级
最后	298	三级
最近	299	三级
作业	300	三级
爱情	1	四级
安排	2	四级
安全	3	四级
按时	4	四级
按照	5	四级
百分之	6	四级
棒	7	四级
包子	8	四级
保护	9	四级
保证	10	四级
报名	11	四级
抱	12	四级
抱歉	13	四级
倍	14	四级
本来	15	四级
笨	16	四级
比如	17	四级
毕业	18	四级
遍	19	四级
标准	20	四级
表格	21	四级
表示	22	四级
表演	23	四级
表扬	24	四级
饼干	25	四级
并且	26	四级
博士	27	四级
不得不	28	四级
不管	29	四级
不过	30	四级
不仅	31	四级
部分	32	四级
擦	33	四级
猜	34	四级
材料	35	四级
参观	36	四级
餐厅	37	四级
厕所	38	四级
差不多	39	四级
长城	40	四级
长江	41	四级
尝	42	四级
场	43	四级
超过	44	四级
成功	45	四级
成为	46	四级
诚实	47	四级
乘坐	48	四级
吃惊	49	四级
重新	50	四级
抽烟	51	四级
出差	52	四级
出发	53	四级
出生	54	四级
出现	55	四级
厨房	56	四级
传真	57	四级
窗户	58	四级
词语	59	四级
从来	60	四级
粗心	61	四级
存	62	四级
错误	63	四级
答案	64	四级
打扮	65	四级
打扰	66	四级
打印	67	四级
打招呼	68	四级
打折	69	四级
打针	70	四级
大概	71	四级
大使馆	72	四级
大约	73	四级
大夫	74	四级
戴	75	四级
当	76	四级
当时	77	四级
刀	78	四级
导游	79	四级
到处	80	四级
到底	81	四级
倒	82	四级
道歉	83	四级
得意	84	四级
得（助动词）	85	四级
登机牌	86	四级
等（助词）	87	四级
低	88	四级
底	89	四级
地点	90	四级
地球	91	四级
地址	92	四级
调查	93	四级
掉	94	四级
丢	95	四级
动作	96	四级
堵车	97	四级
肚子	98	四级
短信	99	四级
对话	100	四级
对面	101	四级
对于	102	四级
儿童	103	四级
而	104	四级
发生	105	四级
发展	106	四级
法律	107	四级
翻译	108	四级
烦恼	109	四级
反对	110	四级
方法	111	四级
方面	112	四级
方向	113	四级
房东	114	四级
放弃	115	四级
放暑假	116	四级
放松	117	四级
份	118	四级
丰富	119	四级
否则	120	四级
符合	121	四级
父亲	122	四级
付款	123	四级
负责	124	四级
复印	125	四级
复杂	126	四级
富	127	四级
改变	128	四级
干杯	129	四级
赶	130	四级
敢	131	四级
感动	132	四级
感觉	133	四级
感情	134	四级
感谢	135	四级
干	136	四级
刚	137	四级
高速公路	138	四级
胳膊	139	四级
各	140	四级
工资	141	四级
公里	142	四级
功夫	143	四级
共同	144	四级
购物	145	四级
够	146	四级
估计	147	四级
鼓励	148	四级
故意	149	四级
顾客	150	四级
挂	151	四级
关键	152	四级
观众	153	四级
管理	154	四级
光	155	四级
广播	156	四级
广告	157	四级
逛	158	四级
规定	159	四级
国籍	160	四级
国际	161	四级
果汁	162	四级
过程	163	四级
海洋	164	四级
害羞	165	四级
寒假	166	四级
汗	167	四级
航班	168	四级
好处	169	四级
好像	170	四级
号码	171	四级
合格	172	四级
合适	173	四级
盒子	174	四级
后悔	175	四级
厚	176	四级
互联网	177	四级
互相	178	四级
护士	179	四级
怀疑	180	四级
回忆	181	四级
活动	182	四级
活泼	183	四级
火	184	四级
获得	185	四级
积极	186	四级
积累	187	四级
基础	188	四级
激动	189	四级
及时	190	四级
即使	191	四级
计划	192	四级
记者	193	四级
技术	194	四级
既然	195	四级
继续	196	四级
寄	197	四级
加班	198	四级
加油站	199	四级
家具	200	四级
假	201	四级
价格	202	四级
坚持	203	四级
减肥	204	四级
减少	205	四级
建议	206	四级
将来	207	四级
奖金	208	四级
降低	209	四级
降落	210	四级
交	211	四级
交流	212	四级
交通	213	四级
郊区	214	四级
骄傲	215	四级
饺子	216	四级
教授	217	四级
教育	218	四级
接受	219	四级
接着	220	四级
节	221	四级
节约	222	四级
结果	223	四级
解释	224	四级
尽管	225	四级
紧张	226	四级
进行	227	四级
禁止	228	四级
京剧	229	四级
经济	230	四级
经历	231	四级
经验	232	四级
精彩	233	四级
景色	234	四级
警察	235	四级
竞争	236	四级
竟然	237	四级
镜子	238	四级
究竟	239	四级
举	240	四级
举办	241	四级
举行	242	四级
拒绝	243	四级
距离	244	四级
聚会	245	四级
开玩笑	246	四级
开心	247	四级
看法	248	四级
考虑	249	四级
烤鸭	250	四级
科学	251	四级
棵	252	四级
咳嗽	253	四级
可怜	254	四级
可是	255	四级
可惜	256	四级
客厅	257	四级
肯定	258	四级
空	259	四级
空气	260	四级
恐怕	261	四级
苦	262	四级
矿泉水	263	四级
困	264	四级
困难	265	四级
垃圾桶	266	四级
拉	267	四级
辣	268	四级
来不及	269	四级
来得及	270	四级
来自	271	四级
懒	272	四级
浪费	273	四级
浪漫	274	四级
老虎	275	四级
冷静	276	四级
礼拜天	277	四级
礼貌	278	四级
理发	279	四级
理解	280	四级
理想	281	四级
力气	282	四级
厉害	283	四级
例如	284	四级
俩	285	四级
连	286	四级
联系	287	四级
凉快	288	四级
零钱	289	四级
另外	290	四级
留	291	四级
流利	292	四级
流行	293	四级
旅行	294	四级
律师	295	四级
乱	296	四级
麻烦	297	四级
马虎	298	四级
满	299	四级
毛	300	四级
毛巾	301	四级
美丽	302	四级
梦	303	四级
迷路	304	四级
密码	305	四级
免费	306	四级
秒	307	四级
民族	308	四级
母亲	309	四级
目的	310	四级
耐心	311	四级
难道	312	四级
难受	313	四级
内	314	四级
内容	315	四级
能力	316	四级
年龄	317	四级
弄	318	四级
暖和	319	四级
偶尔	320	四级
排队	321	四级
排列	322	四级
判断	323	四级
陪	324	四级
批评	325	四级
皮肤	326	四级
脾气	327	四级
篇	328	四级
骗	329	四级
乒乓球	330	四级
平时	331	四级
破	332	四级
葡萄	333	四级
普遍	334	四级
普通话	335	四级
其次	336	四级
其中	337	四级
气候	338	四级
千万	339	四级
签证	340	四级
敲	341	四级
桥	342	四级
巧克力	343	四级
亲戚	344	四级
轻	345	四级
轻松	346	四级
情况	347	四级
穷	348	四级
区别	349	四级
取	350	四级
全部	351	四级
缺点	352	四级
缺少	353	四级
却	354	四级
确实	355	四级
然而	356	四级
热闹	357	四级
任何	358	四级
任务	359	四级
扔	360	四级
仍然	361	四级
日记	362	四级
入口	363	四级
散步	364	四级
森林	365	四级
沙发	366	四级
伤心	367	四级
商量	368	四级
稍微	369	四级
勺子	370	四级
社会	371	四级
申请	372	四级
深	373	四级
甚至	374	四级
生活	375	四级
生命	376	四级
生意	377	四级
省	378	四级
剩	379	四级
失败	380	四级
失望	381	四级
师傅	382	四级
十分	383	四级
实际	384	四级
实在	385	四级
使	386	四级
使用	387	四级
世纪	388	四级
是否	389	四级
适合	390	四级
适应	391	四级
收	392	四级
收入	393	四级
收拾	394	四级
首都	395	四级
首先	396	四级
受不了	397	四级
受到	398	四级
售货员	399	四级
输	400	四级
熟悉	401	四级
数量	402	四级
数字	403	四级
帅	404	四级
顺便	405	四级
顺利	406	四级
顺序	407	四级
说明	408	四级
硕士	409	四级
死	410	四级
速度	411	四级
塑料袋	412	四级
酸	413	四级
随便	414	四级
随着	415	四级
孙子	416	四级
所有	417	四级
台	418	四级
抬	419	四级
态度	420	四级
谈	421	四级
弹钢琴	422	四级
汤	423	四级
糖	424	四级
躺	425	四级
趟	426	四级
讨论	427	四级
讨厌	428	四级
特点	429	四级
提	430	四级
提供	431	四级
提前	432	四级
提醒	433	四级
填空	434	四级
条件	435	四级
停	436	四级
挺	437	四级
通过	438	四级
通知	439	四级
同情	440	四级
同时	441	四级
推	442	四级
推迟	443	四级
脱	444	四级
袜子	445	四级
完全	446	四级
网球	447	四级
网站	448	四级
往往	449	四级
危险	450	四级
卫生间	451	四级
味道	452	四级
温度	453	四级
文章	454	四级
污染	455	四级
无	456	四级
无聊	457	四级
无论	458	四级
误会	459	四级
西红柿	460	四级
吸引	461	四级
咸	462	四级
现金	463	四级
羡慕	464	四级
相反	465	四级
相同	466	四级
香	467	四级
详细	468	四级
响	469	四级
橡皮	470	四级
消息	471	四级
小吃	472	四级
小伙子	473	四级
小说	474	四级
笑话	475	四级
效果	476	四级
心情	477	四级
辛苦	478	四级
信封	479	四级
信息	480	四级
信心	481	四级
兴奋	482	四级
行	483	四级
醒	484	四级
幸福	485	四级
性别	486	四级
性格	487	四级
修理	488	四级
许多	489	四级
学期	490	四级
压力	491	四级
呀	492	四级
牙膏	493	四级
亚洲	494	四级
严格	495	四级
严重	496	四级
研究	497	四级
盐	498	四级
眼镜	499	四级
演出	500	四级
演员	501	四级
阳光	502	四级
养成	503	四级
样子	504	四级
邀请	505	四级
要是	506	四级
钥匙	507	四级
也许	508	四级
叶子	509	四级
页	510	四级
一切	511	四级
以	512	四级
以为	513	四级
艺术	514	四级
意见	515	四级
因此	516	四级
引起	517	四级
印象	518	四级
赢	519	四级
应聘	520	四级
永远	521	四级
勇敢	522	四级
优点	523	四级
优秀	524	四级
幽默	525	四级
尤其	526	四级
由	527	四级
由于	528	四级
邮局	529	四级
友好	530	四级
友谊	531	四级
有趣	532	四级
于是	533	四级
愉快	534	四级
与	535	四级
羽毛球	536	四级
语法	537	四级
语言	538	四级
预习	539	四级
原来	540	四级
原谅	541	四级
原因	542	四级
约会	543	四级
阅读	544	四级
云	545	四级
允许	546	四级
杂志	547	四级
咱们	548	四级
暂时	549	四级
脏	550	四级
责任	551	四级
增加	552	四级
占线	553	四级
招聘	554	四级
照	555	四级
真正	556	四级
整理	557	四级
正常	558	四级
正好	559	四级
正确	560	四级
正式	561	四级
证明	562	四级
之	563	四级
支持	564	四级
知识	565	四级
直接	566	四级
值得	567	四级
职业	568	四级
植物	569	四级
只好	570	四级
只要	571	四级
指	572	四级
至少	573	四级
质量	574	四级
重	575	四级
重点	576	四级
重视	577	四级
周围	578	四级
主意	579	四级
祝贺	580	四级
著名	581	四级
专门	582	四级
专业	583	四级
转	584	四级
赚	585	四级
准确	586	四级
准时	587	四级
仔细	588	四级
自然	589	四级
自信	590	四级
总结	591	四级
租	592	四级
最好	593	四级
尊重	594	四级
左右	595	四级
作家	596	四级
作用	597	四级
作者	598	四级
座	599	四级
座位	600	四级
哎	1	五级
唉	2	五级
爱护	3	五级
爱惜	4	五级
爱心	5	五级
安慰	6	五级
安装	7	五级
岸	8	五级
暗	9	五级
熬夜	10	五级
把握	11	五级
摆	12	五级
办理	13	五级
傍晚	14	五级
包裹	15	五级
包含	16	五级
包括	17	五级
薄	18	五级
宝贝	19	五级
宝贵	20	五级
保持	21	五级
保存	22	五级
保留	23	五级
保险	24	五级
报到	25	五级
报道	26	五级
报告	27	五级
报社	28	五级
抱怨	29	五级
背	30	五级
悲观	31	五级
背景	32	五级
被子	33	五级
本科	34	五级
本领	35	五级
本质	36	五级
比例	37	五级
彼此	38	五级
必然	39	五级
必要	40	五级
毕竟	41	五级
避免	42	五级
编辑	43	五级
鞭炮	44	五级
便	45	五级
辩论	46	五级
标点	47	五级
标志	48	五级
表达	49	五级
表面	50	五级
表明	51	五级
表情	52	五级
表现	53	五级
冰激凌	54	五级
病毒	55	五级
玻璃	56	五级
播放	57	五级
脖子	58	五级
博物馆	59	五级
补充	60	五级
不安	61	五级
不得了	62	五级
不断	63	五级
不见得	64	五级
不耐烦	65	五级
不然	66	五级
不如	67	五级
不要紧	68	五级
不足	69	五级
布	70	五级
步骤	71	五级
部门	72	五级
财产	73	五级
采访	74	五级
采取	75	五级
彩虹	76	五级
踩	77	五级
参考	78	五级
参与	79	五级
惭愧	80	五级
操场	81	五级
操心	82	五级
册	83	五级
测验	84	五级
曾经	85	五级
叉子	86	五级
差距	87	五级
插	88	五级
拆	89	五级
产品	90	五级
产生	91	五级
长途	92	五级
常识	93	五级
抄	94	五级
超级	95	五级
朝	96	五级
潮湿	97	五级
吵	98	五级
吵架	99	五级
炒	100	五级
车库	101	五级
车厢	102	五级
彻底	103	五级
沉默	104	五级
趁	105	五级
称	106	五级
称呼	107	五级
称赞	108	五级
成分	109	五级
成果	110	五级
成就	111	五级
成立	112	五级
成人	113	五级
成熟	114	五级
成语	115	五级
成长	116	五级
诚恳	117	五级
承担	118	五级
承认	119	五级
承受	120	五级
程度	121	五级
程序	122	五级
吃亏	123	五级
池塘	124	五级
迟早	125	五级
持续	126	五级
尺子	127	五级
翅膀	128	五级
冲	129	五级
充电器	130	五级
充分	131	五级
充满	132	五级
重复	133	五级
宠物	134	五级
抽屉	135	五级
抽象	136	五级
丑	137	五级
臭	138	五级
出版	139	五级
出口	140	五级
出色	141	五级
出示	142	五级
出席	143	五级
初级	144	五级
除非	145	五级
除夕	146	五级
处理	147	五级
传播	148	五级
传染	149	五级
传说	150	五级
传统	151	五级
窗帘	152	五级
闯	153	五级
创造	154	五级
吹	155	五级
词汇	156	五级
辞职	157	五级
此外	158	五级
次要	159	五级
刺激	160	五级
匆忙	161	五级
从此	162	五级
从而	163	五级
从前	164	五级
从事	165	五级
粗糙	166	五级
促进	167	五级
促使	168	五级
醋	169	五级
催	170	五级
存在	171	五级
措施	172	五级
答应	173	五级
达到	174	五级
打工	175	五级
打交道	176	五级
打喷嚏	177	五级
打听	178	五级
大方	179	五级
大厦	180	五级
大象	181	五级
大型	182	五级
呆	183	五级
代表	184	五级
代替	185	五级
贷款	186	五级
待遇	187	五级
担任	188	五级
单纯	189	五级
单调	190	五级
单独	191	五级
单位	192	五级
单元	193	五级
耽误	194	五级
胆小鬼	195	五级
淡	196	五级
当地	197	五级
当心	198	五级
挡	199	五级
导演	200	五级
导致	201	五级
岛屿	202	五级
倒霉	203	五级
到达	204	五级
道德	205	五级
道理	206	五级
登记	207	五级
等待	208	五级
等于	209	五级
滴	210	五级
的确	211	五级
敌人	212	五级
地道	213	五级
地理	214	五级
地区	215	五级
地毯	216	五级
地位	217	五级
地震	218	五级
递	219	五级
点心	220	五级
电池	221	五级
电台	222	五级
钓	223	五级
顶	224	五级
动画片	225	五级
冻	226	五级
洞	227	五级
豆腐	228	五级
逗	229	五级
独立	230	五级
独特	231	五级
度过	232	五级
断	233	五级
堆	234	五级
对比	235	五级
对待	236	五级
对方	237	五级
对手	238	五级
对象	239	五级
兑换	240	五级
吨	241	五级
蹲	242	五级
顿	243	五级
多亏	244	五级
多余	245	五级
朵	246	五级
躲藏	247	五级
恶劣	248	五级
耳环	249	五级
发表	250	五级
发愁	251	五级
发达	252	五级
发抖	253	五级
发挥	254	五级
发明	255	五级
发票	256	五级
发言	257	五级
罚款	258	五级
法院	259	五级
翻	260	五级
繁荣	261	五级
反而	262	五级
反复	263	五级
反应	264	五级
反映	265	五级
反正	266	五级
范围	267	五级
方	268	五级
方案	269	五级
方式	270	五级
妨碍	271	五级
仿佛	272	五级
非	273	五级
肥皂	274	五级
废话	275	五级
分别	276	五级
分布	277	五级
分配	278	五级
分手	279	五级
分析	280	五级
纷纷	281	五级
奋斗	282	五级
风格	283	五级
风景	284	五级
风俗	285	五级
风险	286	五级
疯狂	287	五级
讽刺	288	五级
否定	289	五级
否认	290	五级
扶	291	五级
服装	292	五级
幅	293	五级
辅导	294	五级
妇女	295	五级
复制	296	五级
改革	297	五级
改进	298	五级
改善	299	五级
改正	300	五级
盖	301	五级
概括	302	五级
概念	303	五级
干脆	304	五级
干燥	305	五级
赶紧	306	五级
赶快	307	五级
感激	308	五级
感受	309	五级
感想	310	五级
干活儿	311	五级
钢铁	312	五级
高档	313	五级
高级	314	五级
搞	315	五级
告别	316	五级
格外	317	五级
隔壁	318	五级
个别	319	五级
个人	320	五级
个性	321	五级
各自	322	五级
根	323	五级
根本	324	五级
工厂	325	五级
工程师	326	五级
工具	327	五级
工人	328	五级
工业	329	五级
公布	330	五级
公开	331	五级
公平	332	五级
公寓	333	五级
公元	334	五级
公主	335	五级
功能	336	五级
恭喜	337	五级
贡献	338	五级
沟通	339	五级
构成	340	五级
姑姑	341	五级
姑娘	342	五级
古代	343	五级
古典	344	五级
股票	345	五级
骨头	346	五级
鼓舞	347	五级
鼓掌	348	五级
固定	349	五级
挂号	350	五级
乖	351	五级
拐弯	352	五级
怪不得	353	五级
关闭	354	五级
观察	355	五级
观点	356	五级
观念	357	五级
官	358	五级
管子	359	五级
冠军	360	五级
光滑	361	五级
光临	362	五级
光明	363	五级
光盘	364	五级
广场	365	五级
广大	366	五级
广泛	367	五级
归纳	368	五级
规矩	369	五级
规律	370	五级
规模	371	五级
规则	372	五级
柜台	373	五级
滚	374	五级
锅	375	五级
国庆节	376	五级
国王	377	五级
果然	378	五级
果实	379	五级
过分	380	五级
过敏	381	五级
过期	382	五级
哈	383	五级
海关	384	五级
海鲜	385	五级
喊	386	五级
行业	387	五级
豪华	388	五级
好客	389	五级
好奇	390	五级
合法	391	五级
合理	392	五级
合同	393	五级
合影	394	五级
合作	395	五级
何必	396	五级
何况	397	五级
和平	398	五级
核心	399	五级
恨	400	五级
猴子	401	五级
后背	402	五级
后果	403	五级
呼吸	404	五级
忽然	405	五级
忽视	406	五级
胡说	407	五级
胡同	408	五级
壶	409	五级
蝴蝶	410	五级
糊涂	411	五级
花生	412	五级
划	413	五级
华裔	414	五级
滑	415	五级
化学	416	五级
话题	417	五级
怀念	418	五级
怀孕	419	五级
缓解	420	五级
幻想	421	五级
慌张	422	五级
黄金	423	五级
灰	424	五级
灰尘	425	五级
灰心	426	五级
挥	427	五级
恢复	428	五级
汇率	429	五级
婚礼	430	五级
婚姻	431	五级
活跃	432	五级
火柴	433	五级
伙伴	434	五级
或许	435	五级
机器	436	五级
肌肉	437	五级
基本	438	五级
激烈	439	五级
及格	440	五级
极其	441	五级
急忙	442	五级
急诊	443	五级
集合	444	五级
集体	445	五级
集中	446	五级
计算	447	五级
记录	448	五级
记忆	449	五级
