# 老版HSK词汇（2010年前）：甲乙丙丁四级
# 汉语水平词汇与汉字等级大纲
# https://web.archive.org/web/20080513061747/https://hanyu.pku.edu.cn/info/article.asp?articleid=282
# https://gjxy.gpnu.edu.cn/info/1141/1373.htm
# https://eol.bnuz.edu.cn/meol/common/script/preview/download_preview.jsp?fileid=1667731&resid=198625&lid=26493
# 共8822词：甲级词(1033)，乙级词(2018)，丙级词(2202)，丁级词(3569)
# 
# 词汇	序号	分级

访问	205	甲级
放	206	甲级
放假	207	甲级
非常	208	甲级
飞	209	甲级
飞机	210	甲级
分	211	甲级
分	212	甲级
…分之…	213	甲级
分钟	214	甲级
丰富	215	甲级
封	216	甲级
风	217	甲级
夫人	218	甲级
服务	219	甲级
服务员	220	甲级
辅导	221	甲级
复习	222	甲级
复杂	223	甲级
父亲	224	甲级
负责	225	甲级
附近	226	甲级
该	227	甲级
改	228	甲级
改变	229	甲级
干净	230	甲级
感到	231	甲级
感冒	232	甲级
感谢	233	甲级
敢	234	甲级
干	235	甲级
干部	236	甲级
刚	237	甲级
刚才	238	甲级
钢笔	239	甲级
高	240	甲级
高兴	241	甲级
搞	242	甲级
告诉	243	甲级
哥哥	244	甲级
歌	245	甲级
个	246	甲级
各	247	甲级
各种	248	甲级
给	249	甲级
根	250	甲级
跟	251	甲级
更	252	甲级
工厂	253	甲级
工人	254	甲级
工业	255	甲级
工作	256	甲级
公共汽车	257	甲级
公斤	258	甲级
公里	259	甲级
公园	260	甲级
够	261	甲级
姑娘	262	甲级
故事	263	甲级
刮	264	甲级
挂	265	甲级
关	266	甲级
关系	267	甲级
关心	268	甲级
馆	269	甲级
广播	270	甲级
贵	271	甲级
贵姓	272	甲级
国	273	甲级
国家	274	甲级
过	275	甲级
过	276	甲级
过来	277	甲级
过去	278	甲级
过去	279	甲级
哈哈	280	甲级
还	281	甲级
还是	282	甲级
孩子	283	甲级
海	284	甲级
寒假	285	甲级
喊	286	甲级
汉语	287	甲级
汉字	288	甲级
好	289	甲级
好	290	甲级
好吃	291	甲级
好处	292	甲级
好看	293	甲级
好像	294	甲级
号	295	甲级
喝	296	甲级
和	297	甲级
合适	298	甲级
河	299	甲级
黑	300	甲级
黑板	301	甲级
很	302	甲级
红	303	甲级
后	304	甲级
后边	305	甲级
忽然	306	甲级
湖	307	甲级
互相	308	甲级
花	309	甲级
花	310	甲级
画	311	甲级
画	312	甲级
化学	313	甲级
话	314	甲级
坏	315	甲级
欢迎	316	甲级
还	317	甲级
换	318	甲级
黄	319	甲级
回	320	甲级
回	321	甲级
回答	322	甲级
回来	323	甲级
回去	324	甲级
会	325	甲级
会	326	甲级
会话	327	甲级
活	328	甲级
活	329	甲级
活动	330	甲级
火车	331	甲级
或者	332	甲级
基本	333	甲级
基础	334	甲级
机场	335	甲级
机会	336	甲级
机器	337	甲级
鸡	338	甲级
鸡蛋	339	甲级
…极了…	340	甲级
集合	341	甲级
急	342	甲级
挤	343	甲级
几	344	甲级
技术	345	甲级
寄	346	甲级
计划	347	甲级
记	348	甲级
继续	349	甲级
家	350	甲级
家庭	351	甲级
加	352	甲级
坚持	353	甲级
间	354	甲级
检查	355	甲级
简单	356	甲级
见	357	甲级
见面	358	甲级
件	359	甲级
健康	360	甲级
建设	361	甲级
将来	362	甲级
江	363	甲级
讲	364	甲级
交	365	甲级
教	366	甲级
脚	367	甲级
角	368	甲级
饺子	369	甲级
教室	370	甲级
教育	371	甲级
叫	372	甲级
叫	373	甲级
接	374	甲级
接着	375	甲级
街	376	甲级
节	377	甲级
节目	378	甲级
节日	379	甲级
结果	380	甲级
结束	381	甲级
解决	382	甲级
姐姐	383	甲级
借	384	甲级
介绍	385	甲级
斤	386	甲级
今年	387	甲级
今天	388	甲级
紧	389	甲级
紧张	390	甲级
进	391	甲级
进来	392	甲级
进去	393	甲级
进行	394	甲级
近	395	甲级
精彩	396	甲级
精神	397	甲级
经常	398	甲级
经过	399	甲级
经济	400	甲级
经验	401	甲级
久	402	甲级
九	403	甲级
酒	404	甲级
旧	405	甲级
就	406	甲级
橘子	407	甲级
举	408	甲级
句	409	甲级
句子	410	甲级
觉得	411	甲级
决定	412	甲级
咖啡	413	甲级
卡车	414	甲级
开	415	甲级
开始	416	甲级
开玩笑	417	甲级
开学	418	甲级
看	419	甲级
看病	420	甲级
看见	421	甲级
考试	422	甲级
棵	423	甲级
科学	424	甲级
咳嗽	425	甲级
可能	426	甲级
可是	427	甲级
可以	428	甲级
渴	429	甲级
克	430	甲级
刻	431	甲级
客气	432	甲级
课	433	甲级
课本	434	甲级
课文	435	甲级
空气	436	甲级
口	437	甲级
口语	438	甲级
哭	439	甲级
苦	440	甲级
块	441	甲级
快	442	甲级
困难	443	甲级
拉	444	甲级
啦	445	甲级
来	446	甲级
蓝	447	甲级
篮球	448	甲级
劳动	449	甲级
劳驾	450	甲级
老	451	甲级
老师	452	甲级
了	453	甲级
累	454	甲级
冷	455	甲级
离	456	甲级
离开	457	甲级
里	458	甲级
里	459	甲级
里边	460	甲级
礼物	461	甲级
历史	462	甲级
利用	463	甲级
例如	464	甲级
立刻	465	甲级
俩	466	甲级
联系	467	甲级
连…都/也…	468	甲级
脸	469	甲级
练习	470	甲级
凉快	471	甲级
两	472	甲级
辆	473	甲级
亮	474	甲级
了	475	甲级
了解	476	甲级
零	477	甲级
领导	478	甲级
留	479	甲级
留念	480	甲级
留学生	481	甲级
流	482	甲级
六	483	甲级
楼	484	甲级
路	485	甲级
录音	486	甲级
旅行	487	甲级
绿	488	甲级
乱	489	甲级
妈妈	490	甲级
麻烦	491	甲级
马	492	甲级
马上	493	甲级
嘛	494	甲级
吗	495	甲级
买	496	甲级
卖	497	甲级
满	498	甲级
满意	499	甲级
慢	500	甲级
忙	501	甲级
毛	502	甲级
帽子	503	甲级
没	504	甲级
没关系	505	甲级
没意思	506	甲级
没有	507	甲级
每	508	甲级
妹妹	509	甲级
门	510	甲级
门口	511	甲级
们	512	甲级
米/公尺	513	甲级
米饭	514	甲级
面包	515	甲级
面条儿	516	甲级
民族	517	甲级
明年	518	甲级
明天	519	甲级
名字	520	甲级
母亲	521	甲级
目前	522	甲级
拿	523	甲级
哪	524	甲级
哪里	525	甲级
那	526	甲级
那	527	甲级
那个	528	甲级
那里/那儿	529	甲级
那么	530	甲级
那么	531	甲级
那些	532	甲级
那样	533	甲级
哪	534	甲级
呐	535	甲级
南	536	甲级
南边	537	甲级
男	538	甲级
难	539	甲级
呢	540	甲级
内	541	甲级
内容	542	甲级
能	543	甲级
能够	544	甲级
嗯	545	甲级
你	546	甲级
你们	547	甲级
年	548	甲级
年级	549	甲级
年纪	550	甲级
年轻	551	甲级
念	552	甲级
您	553	甲级
牛	554	甲级
牛奶	555	甲级
农村	556	甲级
农民	557	甲级
农业	558	甲级
努力	559	甲级
女	560	甲级
女儿	561	甲级
暖和	562	甲级
爬	563	甲级
怕	564	甲级
拍	565	甲级
排球	566	甲级
派	567	甲级
旁边	568	甲级
跑	569	甲级
跑步	570	甲级
朋友	571	甲级
碰	572	甲级
批评	573	甲级
啤酒	574	甲级
篇	575	甲级
便宜	576	甲级
片	577	甲级
漂亮	578	甲级
票	579	甲级
苹果	580	甲级
瓶	581	甲级
破	582	甲级
七	583	甲级
骑	584	甲级
起	585	甲级
起床	586	甲级
起来	587	甲级
汽车	588	甲级
汽水	589	甲级
铅笔	590	甲级
千	591	甲级
钱	592	甲级
前	593	甲级
前边	594	甲级
浅	595	甲级
墙	596	甲级
桥	597	甲级
青年	598	甲级
轻	599	甲级
清楚	600	甲级
晴	601	甲级
情况	602	甲级
请	603	甲级
请假	604	甲级
请问	605	甲级
秋	606	甲级
秋天	607	甲级
球	608	甲级
取得	609	甲级
去	610	甲级
去年	611	甲级
全	612	甲级
全部	613	甲级
全体	614	甲级
确实	615	甲级
然后	616	甲级
让	617	甲级
热	618	甲级
热情	619	甲级
人	620	甲级
人们	621	甲级
人民	622	甲级
任何	623	甲级
认识	624	甲级
认为	625	甲级
认真	626	甲级
日	627	甲级
日语/日文	628	甲级
日子	629	甲级
容易	630	甲级
肉	631	甲级
三	632	甲级
散步	633	甲级
山	634	甲级
商店	635	甲级
上	636	甲级
上	637	甲级
上边	638	甲级
上课	639	甲级
上来	640	甲级
上去	641	甲级
上午	642	甲级
上学	643	甲级
少	644	甲级
社会	645	甲级
身体	646	甲级
深	647	甲级
什么	648	甲级
声	649	甲级
声调	650	甲级
声音	651	甲级
生产	652	甲级
生词	653	甲级
生活	654	甲级
生日	655	甲级
省	656	甲级
剩	657	甲级
胜利	658	甲级
师傅	659	甲级
十	660	甲级
十分	661	甲级
时候	662	甲级
时间	663	甲级
食堂	664	甲级
实践	665	甲级
实现	666	甲级
使用	667	甲级
世界	668	甲级
事	669	甲级
事情	670	甲级
是	671	甲级
市	672	甲级
试	673	甲级
收	674	甲级
收拾	675	甲级
手	676	甲级
手表	677	甲级
首都	678	甲级
输	679	甲级
舒服	680	甲级
书	681	甲级
熟	682	甲级
数	683	甲级
树	684	甲级
数学	685	甲级
双	686	甲级
谁	687	甲级
水	688	甲级
水果	689	甲级
水平	690	甲级
睡	691	甲级
睡觉	692	甲级
说	693	甲级
说明	694	甲级
思想	695	甲级
死	696	甲级
四	697	甲级
送	698	甲级
宿舍	699	甲级
酸	700	甲级
算	701	甲级
虽然	702	甲级
岁	703	甲级
所以	704	甲级
所有	705	甲级
他	706	甲级
他们	707	甲级
它	708	甲级
它们	709	甲级
她	710	甲级
她们	711	甲级
抬	712	甲级
太	713	甲级
太阳	714	甲级
态度	715	甲级
谈	716	甲级
汤	717	甲级
糖	718	甲级
躺	719	甲级
讨论	720	甲级
特别	721	甲级
疼	722	甲级
踢	723	甲级
提	724	甲级
提高	725	甲级
体育	726	甲级
天	727	甲级
天气	728	甲级
条	729	甲级
条件	730	甲级
跳	731	甲级
跳舞	732	甲级
听	733	甲级
听见	734	甲级
听说	735	甲级
听写	736	甲级
停	737	甲级
挺	738	甲级
通	739	甲级
通过	740	甲级
通知	741	甲级
同时	742	甲级
同学	743	甲级
同意	744	甲级
同志	745	甲级
痛快	746	甲级
头	747	甲级
突然	748	甲级
图书馆	749	甲级
团结	750	甲级
推	751	甲级
腿	752	甲级
退	753	甲级
脱	754	甲级
袜子	755	甲级
外	756	甲级
外边	757	甲级
外国	758	甲级
外语/外文	759	甲级
完	760	甲级
完成	761	甲级
完全	762	甲级
玩	763	甲级
碗	764	甲级
晚	765	甲级
晚饭	766	甲级
晚会	767	甲级
晚上	768	甲级
万	769	甲级
往	770	甲级
往	771	甲级
忘	772	甲级
危险	773	甲级
为	774	甲级
伟大	775	甲级
喂	776	甲级
位	777	甲级
为	778	甲级
为了	779	甲级
为什么	780	甲级
文化	781	甲级
文学	782	甲级
文学家	783	甲级
文艺	784	甲级
文章	785	甲级
问	786	甲级
问好	787	甲级
问题	788	甲级
我	789	甲级
我们	790	甲级
握手	791	甲级
屋子	792	甲级
五	793	甲级
午饭	794	甲级
物理	795	甲级
西	796	甲级
西边	797	甲级
希望	798	甲级
习惯	799	甲级
喜欢	800	甲级
洗	801	甲级
洗澡	802	甲级
系	803	甲级
细	804	甲级
下	805	甲级
下	806	甲级
下	807	甲级
下边	808	甲级
下课	809	甲级
下来	810	甲级
下去	811	甲级
下午	812	甲级
夏	813	甲级
夏天	814	甲级
先	815	甲级
先生	816	甲级
现代	817	甲级
现在	818	甲级
相信	819	甲级
香	820	甲级
香蕉	821	甲级
想	822	甲级
响	823	甲级
像	824	甲级
向	825	甲级
消息	826	甲级
小	827	甲级
小孩儿	828	甲级
小姐	829	甲级
小时	830	甲级
笑	831	甲级
些	832	甲级
鞋	833	甲级
写	834	甲级
谢谢	835	甲级
辛苦	836	甲级
新	837	甲级
新年	838	甲级
新闻	839	甲级
心	840	甲级
信	841	甲级
信封	842	甲级
星期	843	甲级
星期日/星期天	844	甲级
行	845	甲级
幸福	846	甲级
姓	847	甲级
休息	848	甲级
需要	849	甲级
许多	850	甲级
学	851	甲级
学生	852	甲级
学习	853	甲级
学校	854	甲级
学院	855	甲级
雪	856	甲级
呀	857	甲级
呀	858	甲级
研究	859	甲级
颜色	860	甲级
眼睛	861	甲级
演出	862	甲级
宴会	863	甲级
羊	864	甲级
样子	865	甲级
要求	866	甲级
药	867	甲级
要	868	甲级
要是	869	甲级
也	870	甲级
也许	871	甲级
页	872	甲级
夜	873	甲级
一	874	甲级
一般	875	甲级
一边…一边…	876	甲级
一点儿	877	甲级
一定	878	甲级
一共	879	甲级
一会儿	880	甲级
一…就…	881	甲级
一块儿	882	甲级
一起	883	甲级
一切	884	甲级
一下	885	甲级
一些	886	甲级
一样	887	甲级
一直	888	甲级
医生	889	甲级
医院	890	甲级
衣服	891	甲级
椅子	892	甲级
已经	893	甲级
以后	894	甲级
以前	895	甲级
以为	896	甲级
艺术	897	甲级
亿	898	甲级
意见	899	甲级
意思	900	甲级
意义	901	甲级
因为	902	甲级
音乐	903	甲级
阴	904	甲级
银行	905	甲级
英语/英文	906	甲级
应该	907	甲级
赢	908	甲级
影响	909	甲级
永远	910	甲级
用	911	甲级
尤其	912	甲级
邮局	913	甲级
邮票	914	甲级
游泳	915	甲级
有	916	甲级
有的	917	甲级
有名	918	甲级
有时候	919	甲级
有些	920	甲级
有意思	921	甲级
友好	922	甲级
友谊	923	甲级
右	924	甲级
又	925	甲级
鱼	926	甲级
愉快	927	甲级
雨	928	甲级
语法	929	甲级
语言	930	甲级
遇到	931	甲级
预习	932	甲级
元	933	甲级
原来	934	甲级
原谅	935	甲级
圆	936	甲级
远	937	甲级
愿意	938	甲级
月	939	甲级
月亮	940	甲级
月球	941	甲级
云	942	甲级
运动	943	甲级
再	944	甲级
再见	945	甲级
在	946	甲级
在	947	甲级
咱	948	甲级
咱们	949	甲级
脏	950	甲级
早	951	甲级
早晨/早上	952	甲级
早饭	953	甲级
怎么	954	甲级
怎么样	955	甲级
怎样	956	甲级
增加	957	甲级
展览	958	甲级
占	959	甲级
站	960	甲级
站	961	甲级
张	962	甲级
长	963	甲级
掌握	964	甲级
着急	965	甲级
找	966	甲级
照顾	967	甲级
照相	968	甲级
这	969	甲级
这个	970	甲级
这里/这儿	971	甲级
这么	972	甲级
这些	973	甲级
这样	974	甲级
着	975	甲级
真	976	甲级
真正	977	甲级
整齐	978	甲级
正	979	甲级
正确	980	甲级
正在	981	甲级
政府	982	甲级
政治	983	甲级
只	984	甲级
支	985	甲级
知道	986	甲级
知识	987	甲级
…之间…	988	甲级
指	989	甲级
只	990	甲级
只好	991	甲级
纸	992	甲级
中	993	甲级
中间	994	甲级
中文	995	甲级
中午	996	甲级
中学	997	甲级
钟	998	甲级
钟头	999	甲级
种	1000	甲级
重	1001	甲级
重要	1002	甲级
周	1003	甲级
周围	1004	甲级
猪	1005	甲级
主要	1006	甲级
主意	1007	甲级
住	1008	甲级
注意	1009	甲级
祝	1010	甲级
装	1011	甲级
准备	1012	甲级
桌子	1013	甲级
自己	1014	甲级
自行车	1015	甲级
字	1016	甲级
总(是)	1017	甲级
走	1018	甲级
足球	1019	甲级
祖国	1020	甲级
组织	1021	甲级
嘴	1022	甲级
最	1023	甲级
最初	1024	甲级
最后	1025	甲级
最近	1026	甲级
昨天	1027	甲级
左	1028	甲级
做	1029	甲级
作	1030	甲级
作业	1031	甲级
坐	1032	甲级
座	1033	甲级
阿	1	乙级
阿拉伯语/阿拉伯文	2	乙级
阿姨	3	乙级
挨	4	乙级
哎	5	乙级
哎呀	6	乙级
爱好	7	乙级
爱护	8	乙级
爱情	9	乙级
安全	10	乙级
安慰	11	乙级
安心	12	乙级
按	13	乙级
按时	14	乙级
按照	15	乙级
暗	16	乙级
岸	17	乙级
拔	18	乙级
白	19	乙级
白菜	20	乙级
白天	21	乙级
败	22	乙级
班长	23	乙级
板	24	乙级
半导体	25	乙级
半拉	26	乙级
半夜	27	乙级
办公	28	乙级
办事	29	乙级
帮	30	乙级
帮忙	31	乙级
榜样	32	乙级
傍晚	33	乙级
包	34	乙级
包	35	乙级
包括	36	乙级
包子	37	乙级
薄	38	乙级
保	39	乙级
保持	40	乙级
保存	41	乙级
保护	42	乙级
保留	43	乙级
保卫	44	乙级
保证	45	乙级
宝贵	46	乙级
抱歉	47	乙级
报到	48	乙级
报道/报导	49	乙级
报告	50	乙级
报名	51	乙级
报纸	52	乙级
背	53	乙级
碑	54	乙级
悲痛	55	乙级
北部	56	乙级
北方	57	乙级
北面	58	乙级
背	59	乙级
背后	60	乙级
被子	61	乙级
本	62	乙级
本	63	乙级
本来	64	乙级
本领	65	乙级
本事	66	乙级
本质	67	乙级
笨	68	乙级
逼	69	乙级
鼻子	70	乙级
比例	71	乙级
比如	72	乙级
笔记	73	乙级
毕业	74	乙级
闭	75	乙级
必然	76	乙级
必要	77	乙级
避	78	乙级
避免	79	乙级
边…边…	80	乙级
编	81	乙级
扁	82	乙级
便	83	乙级
便条	84	乙级
遍	85	乙级
标点	86	乙级
标准	87	乙级
表达	88	乙级
表面	89	乙级
表明	90	乙级
宾馆	91	乙级
兵	92	乙级
冰	93	乙级
饼干	94	乙级
病房	95	乙级
病菌	96	乙级
病人	97	乙级
并	98	乙级
并	99	乙级
并且	100	乙级
玻璃	101	乙级
伯父/伯伯	102	乙级
伯母	103	乙级
脖子	104	乙级
捕	105	乙级
补	106	乙级
补充	107	乙级
补课	108	乙级
补习	109	乙级
不必	110	乙级
不大	111	乙级
不得不	112	乙级
不得了	113	乙级
不断	114	乙级
不敢当	115	乙级
不管	116	乙级
不过	117	乙级
不好意思	118	乙级
不仅	119	乙级
不论	120	乙级
不平	121	乙级
不然	122	乙级
不少	123	乙级
不是吗	124	乙级
不行	125	乙级
不幸	126	乙级
不许	127	乙级
不要紧	128	乙级
不一定	129	乙级
不住	130	乙级
布置	131	乙级
步	132	乙级
部	133	乙级
部队	134	乙级
部门	135	乙级
部长	136	乙级
猜	137	乙级
材料	138	乙级
踩	139	乙级
采	140	乙级
采购	141	乙级
采取	142	乙级
采用	143	乙级
彩色	144	乙级
餐厅	145	乙级
藏	146	乙级
草地	147	乙级
草原	148	乙级
厕所	149	乙级
册	150	乙级
测验	151	乙级
曾	152	乙级
曾经	153	乙级
插	154	乙级
叉子	155	乙级
差	156	乙级
差不多	157	乙级
差点儿	158	乙级
拆	159	乙级
产量	160	乙级
产品	161	乙级
产生	162	乙级
尝	163	乙级
长期	164	乙级
长途	165	乙级
超	166	乙级
超过	167	乙级
抄	168	乙级
抄写	169	乙级
吵	170	乙级
车间	171	乙级
彻底	172	乙级
沉默	173	乙级
趁	174	乙级
衬衫	175	乙级
衬衣	176	乙级
称	177	乙级
称赞	178	乙级
成分/成份	179	乙级
成功	180	乙级
成果	181	乙级
成就	182	乙级
成立	183	乙级
成熟	184	乙级
成为	185	乙级
成长	186	乙级
乘	187	乙级
程度	188	乙级
诚恳	189	乙级
诚实	190	乙级
承认	191	乙级
吃惊	192	乙级
尺	193	乙级
翅膀	194	乙级
充分	195	乙级
充满	196	乙级
充足	197	乙级
冲	198	乙级
虫子	199	乙级
重	200	乙级
重叠	201	乙级
重复	202	乙级
重新	203	乙级
崇高	204	乙级
抽象	205	乙级
愁	206	乙级
臭	207	乙级
初	208	乙级
初步	209	乙级
初级	210	乙级
出版	211	乙级
出口	212	乙级
出生	213	乙级
出席	214	乙级
出院	215	乙级
厨房	216	乙级
除	217	乙级
处	218	乙级
处分	219	乙级
处理	220	乙级
处	221	乙级
传	222	乙级
传播	223	乙级
传统	224	乙级
闯	225	乙级
创	226	乙级
创造	227	乙级
创作	228	乙级
春节	229	乙级
此	230	乙级
此外	231	乙级
刺	232	乙级
聪明	233	乙级
从不/没	234	乙级
从…出发	235	乙级
从此	236	乙级
从而	237	乙级
从来	238	乙级
从事	239	乙级
粗	240	乙级
醋	241	乙级
促进	242	乙级
催	243	乙级
存	244	乙级
存在	245	乙级
寸	246	乙级
措施	247	乙级
搭	248	乙级
答应	249	乙级
答	250	乙级
答案	251	乙级
答卷	252	乙级
达到	253	乙级
打扮	254	乙级
打倒	255	乙级
打扰	256	乙级
打听	257	乙级
打针	258	乙级
大胆	259	乙级
大多数	260	乙级
大会	261	乙级
大伙儿	262	乙级
大街	263	乙级
大量	264	乙级
大陆	265	乙级
大米	266	乙级
大批	267	乙级
大人	268	乙级
大使馆	269	乙级
大小	270	乙级
大型	271	乙级
大衣	272	乙级
大约	273	乙级
呆	274	乙级
呆	275	乙级
代	276	乙级
代替	277	乙级
袋	278	乙级
待	279	乙级
担任	280	乙级
担心	281	乙级
单	282	乙级
单	283	乙级
单词	284	乙级
单调	285	乙级
单位	286	乙级
但	287	乙级
淡	288	乙级
蛋	289	乙级
蛋糕	290	乙级
当…的时候	291	乙级
当地	292	乙级
当年	293	乙级
当前	294	乙级
当时	295	乙级
挡	296	乙级
党	297	乙级
党员	298	乙级
当	299	乙级
当做	300	乙级
刀子	301	乙级
岛	302	乙级
到处	303	乙级
到达	304	乙级
到底	305	乙级
到底	306	乙级
倒	307	乙级
倒	308	乙级
道	309	乙级
道	310	乙级
道德	311	乙级
道路	312	乙级
道歉	313	乙级
德语/德文	314	乙级
…的话…	315	乙级
登	316	乙级
登记	317	乙级
等	318	乙级
等待	319	乙级
等于	320	乙级
滴	321	乙级
敌人	322	乙级
的确	323	乙级
底下	324	乙级
地带	325	乙级
地点	326	乙级
地方	327	乙级
地面	328	乙级
地球	329	乙级
地区	330	乙级
地图	331	乙级
地位	332	乙级
地下	333	乙级
地址	334	乙级
递	335	乙级
电报	336	乙级
电冰箱	337	乙级
电风扇	338	乙级
电视台	339	乙级
电台	340	乙级
电梯	341	乙级
电影院	342	乙级
店	343	乙级
吊	344	乙级
钓	345	乙级
调	346	乙级
调查	347	乙级
跌	348	乙级
顶	349	乙级
顶	350	乙级
定	351	乙级
订	352	乙级
东北	353	乙级
东部	354	乙级
东方	355	乙级
东面	356	乙级
东南	357	乙级
懂得	358	乙级
动人	359	乙级
动身	360	乙级
动手	361	乙级
动物园	362	乙级
动员	363	乙级
动作	364	乙级
冻	365	乙级
洞	366	乙级
斗争	367	乙级
豆腐	368	乙级
逗	369	乙级
独立	370	乙级
读书	371	乙级
读者	372	乙级
堵	373	乙级
肚子	374	乙级
度	375	乙级
度过	376	乙级
渡	377	乙级
端	378	乙级
短期	379	乙级
断	380	乙级
堆	381	乙级
队	382	乙级
队伍	383	乙级
队长	384	乙级
对	385	乙级
对比	386	乙级
对待	387	乙级
对方	388	乙级
对付	389	乙级
对话	390	乙级
对面	391	乙级
对象	392	乙级
对于	393	乙级
吨	394	乙级
蹲	395	乙级
多数	396	乙级
夺	397	乙级
躲	398	乙级
朵	399	乙级
鹅	400	乙级
而	401	乙级
儿童	402	乙级
耳朵	403	乙级
发表	404	乙级
发出	405	乙级
发达	406	乙级
发动	407	乙级
发抖	408	乙级
发挥	409	乙级
发明	410	乙级
发言	411	乙级
发扬	412	乙级
法郎	413	乙级
法律	414	乙级
繁荣	415	乙级
凡	416	乙级
反动	417	乙级
反复	418	乙级
反抗	419	乙级
反应	420	乙级
反映	421	乙级
反正	422	乙级
范围	423	乙级
犯	424	乙级
方	425	乙级
方案	426	乙级
方式	427	乙级
方针	428	乙级
房子	429	乙级
防	430	乙级
防止	431	乙级
仿佛	432	乙级
纺织	433	乙级
放大	434	乙级
放弃	435	乙级
放心	436	乙级
非…不可	437	乙级
肥	438	乙级
肺	439	乙级
费	440	乙级
费	441	乙级
费用	442	乙级
吩咐	443	乙级
分别	444	乙级
分配	445	乙级
分析	446	乙级
纷纷	447	乙级
粉笔	448	乙级
奋斗	449	乙级
份	450	乙级
愤怒	451	乙级
封建	452	乙级
风景	453	乙级
风力	454	乙级
